

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
  2878  0198                     	;# 
  2879  0199                     	;# 
  2880  019A                     	;# 
  2881  019B                     	;# 
  2882  019C                     	;# 
  2883  020C                     	;# 
  2884  020D                     	;# 
  2885  020E                     	;# 
  2886  020E                     	;# 
  2887  020F                     	;# 
  2888  020F                     	;# 
  2889  0210                     	;# 
  2890  0210                     	;# 
  2891  0211                     	;# 
  2892  0211                     	;# 
  2893  0212                     	;# 
  2894  0213                     	;# 
  2895  0214                     	;# 
  2896  0214                     	;# 
  2897  0215                     	;# 
  2898  0215                     	;# 
  2899  0216                     	;# 
  2900  0216                     	;# 
  2901  0217                     	;# 
  2902  0217                     	;# 
  2903  0218                     	;# 
  2904  0219                     	;# 
  2905  021A                     	;# 
  2906  021A                     	;# 
  2907  021B                     	;# 
  2908  021B                     	;# 
  2909  021C                     	;# 
  2910  021C                     	;# 
  2911  021D                     	;# 
  2912  021D                     	;# 
  2913  021E                     	;# 
  2914  021F                     	;# 
  2915  028C                     	;# 
  2916  028C                     	;# 
  2917  028D                     	;# 
  2918  028D                     	;# 
  2919  028E                     	;# 
  2920  028F                     	;# 
  2921  0290                     	;# 
  2922  0291                     	;# 
  2923  0292                     	;# 
  2924  0292                     	;# 
  2925  0293                     	;# 
  2926  0293                     	;# 
  2927  0294                     	;# 
  2928  0295                     	;# 
  2929  0296                     	;# 
  2930  0297                     	;# 
  2931  0298                     	;# 
  2932  0298                     	;# 
  2933  0299                     	;# 
  2934  0299                     	;# 
  2935  029A                     	;# 
  2936  029B                     	;# 
  2937  029C                     	;# 
  2938  029D                     	;# 
  2939  029F                     	;# 
  2940  030C                     	;# 
  2941  030C                     	;# 
  2942  030D                     	;# 
  2943  030E                     	;# 
  2944  030F                     	;# 
  2945  0310                     	;# 
  2946  0310                     	;# 
  2947  0311                     	;# 
  2948  0312                     	;# 
  2949  0313                     	;# 
  2950  0314                     	;# 
  2951  0314                     	;# 
  2952  0315                     	;# 
  2953  0316                     	;# 
  2954  0317                     	;# 
  2955  0318                     	;# 
  2956  0318                     	;# 
  2957  0319                     	;# 
  2958  031A                     	;# 
  2959  031B                     	;# 
  2960  038C                     	;# 
  2961  038C                     	;# 
  2962  038D                     	;# 
  2963  038E                     	;# 
  2964  0390                     	;# 
  2965  0390                     	;# 
  2966  0391                     	;# 
  2967  0392                     	;# 
  2968  048C                     	;# 
  2969  048C                     	;# 
  2970  048D                     	;# 
  2971  048E                     	;# 
  2972  048F                     	;# 
  2973  048F                     	;# 
  2974  0490                     	;# 
  2975  0491                     	;# 
  2976  0492                     	;# 
  2977  0492                     	;# 
  2978  0493                     	;# 
  2979  0494                     	;# 
  2980  0495                     	;# 
  2981  0495                     	;# 
  2982  0496                     	;# 
  2983  0497                     	;# 
  2984  0498                     	;# 
  2985  0499                     	;# 
  2986  049A                     	;# 
  2987  049B                     	;# 
  2988  049C                     	;# 
  2989  049D                     	;# 
  2990  058C                     	;# 
  2991  058C                     	;# 
  2992  058D                     	;# 
  2993  058E                     	;# 
  2994  058F                     	;# 
  2995  058F                     	;# 
  2996  0590                     	;# 
  2997  0591                     	;# 
  2998  0592                     	;# 
  2999  0593                     	;# 
  3000  059C                     	;# 
  3001  059C                     	;# 
  3002  059D                     	;# 
  3003  059D                     	;# 
  3004  059E                     	;# 
  3005  059F                     	;# 
  3006  060C                     	;# 
  3007  060C                     	;# 
  3008  060D                     	;# 
  3009  060D                     	;# 
  3010  060E                     	;# 
  3011  060F                     	;# 
  3012  0610                     	;# 
  3013  0611                     	;# 
  3014  0612                     	;# 
  3015  0613                     	;# 
  3016  0614                     	;# 
  3017  0616                     	;# 
  3018  0616                     	;# 
  3019  0617                     	;# 
  3020  0617                     	;# 
  3021  0618                     	;# 
  3022  0619                     	;# 
  3023  061A                     	;# 
  3024  061B                     	;# 
  3025  061C                     	;# 
  3026  061D                     	;# 
  3027  061E                     	;# 
  3028  070C                     	;# 
  3029  070D                     	;# 
  3030  070E                     	;# 
  3031  070F                     	;# 
  3032  0710                     	;# 
  3033  0711                     	;# 
  3034  0712                     	;# 
  3035  0713                     	;# 
  3036  0714                     	;# 
  3037  0716                     	;# 
  3038  0717                     	;# 
  3039  0718                     	;# 
  3040  0719                     	;# 
  3041  071A                     	;# 
  3042  071B                     	;# 
  3043  071C                     	;# 
  3044  071D                     	;# 
  3045  071E                     	;# 
  3046  0796                     	;# 
  3047  0797                     	;# 
  3048  0798                     	;# 
  3049  0799                     	;# 
  3050  079A                     	;# 
  3051  079B                     	;# 
  3052  079C                     	;# 
  3053  079D                     	;# 
  3054  080C                     	;# 
  3055  080D                     	;# 
  3056  080E                     	;# 
  3057  080F                     	;# 
  3058  0810                     	;# 
  3059  0811                     	;# 
  3060  0812                     	;# 
  3061  0813                     	;# 
  3062  0814                     	;# 
  3063  081A                     	;# 
  3064  081A                     	;# 
  3065  081B                     	;# 
  3066  081C                     	;# 
  3067  081C                     	;# 
  3068  081D                     	;# 
  3069  081E                     	;# 
  3070  081F                     	;# 
  3071  088C                     	;# 
  3072  088D                     	;# 
  3073  088E                     	;# 
  3074  088F                     	;# 
  3075  0890                     	;# 
  3076  0891                     	;# 
  3077  0892                     	;# 
  3078  0893                     	;# 
  3079  0895                     	;# 
  3080  0896                     	;# 
  3081  0897                     	;# 
  3082  0898                     	;# 
  3083  0899                     	;# 
  3084  089A                     	;# 
  3085  089B                     	;# 
  3086  090C                     	;# 
  3087  090E                     	;# 
  3088  090F                     	;# 
  3089  091F                     	;# 
  3090  098F                     	;# 
  3091  098F                     	;# 
  3092  0990                     	;# 
  3093  0991                     	;# 
  3094  0992                     	;# 
  3095  0993                     	;# 
  3096  0994                     	;# 
  3097  0995                     	;# 
  3098  0996                     	;# 
  3099  0997                     	;# 
  3100  1E0F                     	;# 
  3101  1E10                     	;# 
  3102  1E11                     	;# 
  3103  1E12                     	;# 
  3104  1E13                     	;# 
  3105  1E14                     	;# 
  3106  1E15                     	;# 
  3107  1E16                     	;# 
  3108  1E17                     	;# 
  3109  1E18                     	;# 
  3110  1E19                     	;# 
  3111  1E1A                     	;# 
  3112  1E1B                     	;# 
  3113  1E1C                     	;# 
  3114  1E1D                     	;# 
  3115  1E1E                     	;# 
  3116  1E1F                     	;# 
  3117  1E20                     	;# 
  3118  1E21                     	;# 
  3119  1E22                     	;# 
  3120  1E23                     	;# 
  3121  1E24                     	;# 
  3122  1E25                     	;# 
  3123  1E26                     	;# 
  3124  1E27                     	;# 
  3125  1E28                     	;# 
  3126  1E29                     	;# 
  3127  1E2A                     	;# 
  3128  1E2B                     	;# 
  3129  1E2C                     	;# 
  3130  1E2D                     	;# 
  3131  1E2E                     	;# 
  3132  1E2F                     	;# 
  3133  1E30                     	;# 
  3134  1E31                     	;# 
  3135  1E32                     	;# 
  3136  1E33                     	;# 
  3137  1E34                     	;# 
  3138  1E35                     	;# 
  3139  1E36                     	;# 
  3140  1E37                     	;# 
  3141  1E8F                     	;# 
  3142  1E90                     	;# 
  3143  1E91                     	;# 
  3144  1E92                     	;# 
  3145  1E93                     	;# 
  3146  1E94                     	;# 
  3147  1E95                     	;# 
  3148  1E96                     	;# 
  3149  1E97                     	;# 
  3150  1E9C                     	;# 
  3151  1E9D                     	;# 
  3152  1E9E                     	;# 
  3153  1EA1                     	;# 
  3154  1EA2                     	;# 
  3155  1EA3                     	;# 
  3156  1EA4                     	;# 
  3157  1EA9                     	;# 
  3158  1EAA                     	;# 
  3159  1EB1                     	;# 
  3160  1EB2                     	;# 
  3161  1EB8                     	;# 
  3162  1EB9                     	;# 
  3163  1EBA                     	;# 
  3164  1EBB                     	;# 
  3165  1EBC                     	;# 
  3166  1EBD                     	;# 
  3167  1EBE                     	;# 
  3168  1EC3                     	;# 
  3169  1EC5                     	;# 
  3170  1EC6                     	;# 
  3171  1EC7                     	;# 
  3172  1EC8                     	;# 
  3173  1EC9                     	;# 
  3174  1ECA                     	;# 
  3175  1ECB                     	;# 
  3176  1ECB                     	;# 
  3177  1ECB                     	;# 
  3178  1ECC                     	;# 
  3179  1ECC                     	;# 
  3180  1ECC                     	;# 
  3181  1F10                     	;# 
  3182  1F11                     	;# 
  3183  1F12                     	;# 
  3184  1F14                     	;# 
  3185  1F15                     	;# 
  3186  1F1C                     	;# 
  3187  1F1D                     	;# 
  3188  1F1E                     	;# 
  3189  1F1F                     	;# 
  3190  1F20                     	;# 
  3191  1F21                     	;# 
  3192  1F22                     	;# 
  3193  1F23                     	;# 
  3194  1F24                     	;# 
  3195  1F25                     	;# 
  3196  1F26                     	;# 
  3197  1F27                     	;# 
  3198  1F38                     	;# 
  3199  1F39                     	;# 
  3200  1F3A                     	;# 
  3201  1F3B                     	;# 
  3202  1F3C                     	;# 
  3203  1F3D                     	;# 
  3204  1F3E                     	;# 
  3205  1F3F                     	;# 
  3206  1F43                     	;# 
  3207  1F44                     	;# 
  3208  1F45                     	;# 
  3209  1F46                     	;# 
  3210  1F47                     	;# 
  3211  1F48                     	;# 
  3212  1F49                     	;# 
  3213  1F4A                     	;# 
  3214  1F4E                     	;# 
  3215  1F4F                     	;# 
  3216  1F50                     	;# 
  3217  1F51                     	;# 
  3218  1F52                     	;# 
  3219  1F53                     	;# 
  3220  1F54                     	;# 
  3221  1F55                     	;# 
  3222  1FE4                     	;# 
  3223  1FE5                     	;# 
  3224  1FE6                     	;# 
  3225  1FE7                     	;# 
  3226  1FE8                     	;# 
  3227  1FE8                     	;# 
  3228  1FE9                     	;# 
  3229  1FEA                     	;# 
  3230  1FEB                     	;# 
  3231  1FED                     	;# 
  3232  1FEE                     	;# 
  3233  1FEF                     	;# 
  3234                           
  3235                           	psect	nvCOMMON
  3236  0070                     __pnvCOMMON:
  3237  0070                     _TMR2_InterruptHandler:
  3238  0070                     	ds	2
  3239  000B                     _INTCONbits	set	11
  3240  0014                     _TRISC	set	20
  3241  0013                     _TRISB	set	19
  3242  0012                     _TRISA	set	18
  3243  001A                     _LATC	set	26
  3244  0019                     _LATB	set	25
  3245  0018                     _LATA	set	24
  3246  021F                     _CCPTMRS1bits	set	543
  3247  028D                     _PR2	set	653
  3248  028C                     _TMR2	set	652
  3249  028E                     _T2CONbits	set	654
  3250  0291                     _T2RSTbits	set	657
  3251  028F                     _T2HLTbits	set	655
  3252  028E                     _T2CON	set	654
  3253  028C                     _T2TMR	set	652
  3254  028D                     _T2PR	set	653
  3255  0291                     _T2RST	set	657
  3256  028F                     _T2HLT	set	655
  3257  0290                     _T2CLKCON	set	656
  3258  038C                     _PWM6DCL	set	908
  3259  038D                     _PWM6DCH	set	909
  3260  038E                     _PWM6CON	set	910
  3261  0710                     _PIR4bits	set	1808
  3262  071A                     _PIE4bits	set	1818
  3263  079D                     _PMD7	set	1949
  3264  079C                     _PMD6	set	1948
  3265  079B                     _PMD5	set	1947
  3266  079A                     _PMD4	set	1946
  3267  0799                     _PMD3	set	1945
  3268  0798                     _PMD2	set	1944
  3269  0797                     _PMD1	set	1943
  3270  0796                     _PMD0	set	1942
  3271  0892                     _OSCTUNE	set	2194
  3272  0893                     _OSCFRQ	set	2195
  3273  0891                     _OSCEN	set	2193
  3274  088F                     _OSCCON3	set	2191
  3275  088D                     _OSCCON1	set	2189
  3276  1F1D                     _RB5PPS	set	7965
  3277  1F52                     _INLVLC	set	8018
  3278  1F47                     _INLVLB	set	8007
  3279  1F3C                     _INLVLA	set	7996
  3280  1F51                     _SLRCONC	set	8017
  3281  1F46                     _SLRCONB	set	8006
  3282  1F3B                     _SLRCONA	set	7995
  3283  1F50                     _ODCONC	set	8016
  3284  1F45                     _ODCONB	set	8005
  3285  1F3A                     _ODCONA	set	7994
  3286  1F4F                     _WPUC	set	8015
  3287  1F39                     _WPUA	set	7993
  3288  1F44                     _WPUB	set	8004
  3289  1F38                     _ANSELA	set	7992
  3290  1F43                     _ANSELB	set	8003
  3291  1F4E                     _ANSELC	set	8014
  3292                           
  3293                           	psect	cinit
  3294  001A                     start_initialization:	
  3295                           ; #config settings
  3296                           
  3297  001A                     __initialization:
  3298  001A                     end_of_initialization:	
  3299                           ;End of C runtime variable initialization code
  3300                           
  3301  001A                     __end_of__initialization:
  3302  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3303  001B  0140               	movlb	0
  3304  001C  3180  2898         	ljmp	_main	;jump to C main() function
  3305                           
  3306                           	psect	cstackCOMMON
  3307  0072                     __pcstackCOMMON:
  3308  0072                     ?_TMR2_ISR:
  3309  0072                     ??_TMR2_ISR:	
  3310                           ; 1 bytes @ 0x0
  3311                           
  3312  0072                     ?_SYSTEM_Initialize:	
  3313                           ; 1 bytes @ 0x0
  3314                           
  3315  0072                     ?_TMR2_SetInterruptHandler:	
  3316                           ; 1 bytes @ 0x0
  3317                           
  3318  0072                     ?_TMR2_DefaultInterruptHandler:	
  3319                           ; 1 bytes @ 0x0
  3320                           
  3321  0072                     ??_TMR2_DefaultInterruptHandler:	
  3322                           ; 1 bytes @ 0x0
  3323                           
  3324  0072                     ?_PMD_Initialize:	
  3325                           ; 1 bytes @ 0x0
  3326                           
  3327  0072                     ??_PMD_Initialize:	
  3328                           ; 1 bytes @ 0x0
  3329                           
  3330  0072                     ?_OSCILLATOR_Initialize:	
  3331                           ; 1 bytes @ 0x0
  3332                           
  3333  0072                     ??_OSCILLATOR_Initialize:	
  3334                           ; 1 bytes @ 0x0
  3335                           
  3336  0072                     ?_PIN_MANAGER_Initialize:	
  3337                           ; 1 bytes @ 0x0
  3338                           
  3339  0072                     ??_PIN_MANAGER_Initialize:	
  3340                           ; 1 bytes @ 0x0
  3341                           
  3342  0072                     ?_INTERRUPT_InterruptManager:	
  3343                           ; 1 bytes @ 0x0
  3344                           
  3345  0072                     ??_INTERRUPT_InterruptManager:	
  3346                           ; 1 bytes @ 0x0
  3347                           
  3348  0072                     ?_PWM6_Initialize:	
  3349                           ; 1 bytes @ 0x0
  3350                           
  3351  0072                     ??_PWM6_Initialize:	
  3352                           ; 1 bytes @ 0x0
  3353                           
  3354  0072                     ?_main:	
  3355                           ; 1 bytes @ 0x0
  3356                           
  3357  0072                     ?_TMR2_Initialize:	
  3358                           ; 1 bytes @ 0x0
  3359                           
  3360  0072                     TMR2_SetInterruptHandler@InterruptHandler:	
  3361                           ; 1 bytes @ 0x0
  3362                           
  3363                           
  3364                           ; 2 bytes @ 0x0
  3365  0072                     	ds	2
  3366  0074                     ??_SYSTEM_Initialize:
  3367  0074                     ??_TMR2_SetInterruptHandler:	
  3368                           ; 1 bytes @ 0x2
  3369                           
  3370  0074                     ??_main:	
  3371                           ; 1 bytes @ 0x2
  3372                           
  3373  0074                     ??_TMR2_Initialize:	
  3374                           ; 1 bytes @ 0x2
  3375                           
  3376                           
  3377                           	psect	maintext
  3378  0098                     __pmaintext:	
  3379                           ; 1 bytes @ 0x2
  3380 ;;
  3381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3382 ;;
  3383 ;; *************** function _main *****************
  3384 ;; Defined at:
  3385 ;;		line 49 in file "main.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : B3F/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels required when called: 6
  3405 ;; This function calls:
  3406 ;;		_SYSTEM_Initialize
  3407 ;; This function is called by:
  3408 ;;		Startup code after reset
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _main
  3414  0098                     _main:
  3415  0098                     l971:	
  3416                           ;incstack = 0
  3417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3418                           
  3419                           
  3420                           ;main.c: 52:     SYSTEM_Initialize();
  3421  0098  3180  205A  3180   	fcall	_SYSTEM_Initialize
  3422  009B                     l88:	
  3423                           ;main.c: 69:     while (1)
  3424                           
  3425  009B                     l89:	
  3426                           ;main.c: 70:     {;main.c: 72:     }
  3427                           
  3428  009B  289B               	goto	l88
  3429  009C  3180  2818         	ljmp	start
  3430  009E                     __end_of_main:
  3431                           
  3432                           	psect	text1
  3433  005A                     __ptext1:	
  3434 ;; *************** function _SYSTEM_Initialize *****************
  3435 ;; Defined at:
  3436 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3454 ;;Total ram usage:        0 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 5
  3457 ;; This function calls:
  3458 ;;		_OSCILLATOR_Initialize
  3459 ;;		_PIN_MANAGER_Initialize
  3460 ;;		_PMD_Initialize
  3461 ;;		_PWM6_Initialize
  3462 ;;		_TMR2_Initialize
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _SYSTEM_Initialize
  3470  005A                     _SYSTEM_Initialize:
  3471  005A                     l961:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3474                           
  3475                           
  3476                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3477  005A  3180  2085  3180   	fcall	_PMD_Initialize
  3478  005D                     l963:
  3479                           
  3480                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3481  005D  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  3482  0060                     l965:
  3483                           
  3484                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3485  0060  3180  208F  3180   	fcall	_OSCILLATOR_Initialize
  3486  0063                     l967:
  3487                           
  3488                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  3489  0063  3180  2078  3180   	fcall	_PWM6_Initialize
  3490  0066                     l969:
  3491                           
  3492                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3493  0066  3180  2044  3180   	fcall	_TMR2_Initialize
  3494  0069                     l211:
  3495  0069  0008               	return
  3496  006A                     __end_of_SYSTEM_Initialize:
  3497                           
  3498                           	psect	text2
  3499  0044                     __ptext2:	
  3500 ;; *************** function _TMR2_Initialize *****************
  3501 ;; Defined at:
  3502 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0, pclath, cstack
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3520 ;;Total ram usage:        0 bytes
  3521 ;; Hardware stack levels used: 1
  3522 ;; Hardware stack levels required when called: 4
  3523 ;; This function calls:
  3524 ;;		_TMR2_SetInterruptHandler
  3525 ;; This function is called by:
  3526 ;;		_SYSTEM_Initialize
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _TMR2_Initialize
  3532  0044                     _TMR2_Initialize:
  3533  0044                     l945:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3536                           
  3537                           
  3538                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  3539  0044  3001               	movlw	1
  3540  0045  0145               	movlb	5	; select bank5
  3541  0046  0090               	movwf	16	;volatile
  3542  0047                     l947:
  3543                           
  3544                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  3545  0047  018F               	clrf	15	;volatile
  3546  0048                     l949:
  3547                           
  3548                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  3549  0048  0191               	clrf	17	;volatile
  3550                           
  3551                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0xCF;
  3552  0049  30CF               	movlw	207
  3553  004A  008D               	movwf	13	;volatile
  3554  004B                     l951:
  3555                           
  3556                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  3557  004B  018C               	clrf	12	;volatile
  3558  004C                     l953:
  3559                           
  3560                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
  3561  004C  014E               	movlb	14	; select bank14
  3562  004D  1090               	bcf	16,1	;volatile
  3563  004E                     l955:
  3564                           
  3565                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
  3566  004E  149A               	bsf	26,1	;volatile
  3567  004F                     l957:
  3568                           
  3569                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  3570  004F  30A3               	movlw	low _TMR2_DefaultInterruptHandler
  3571  0050  00F2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3572  0051  3000               	movlw	high _TMR2_DefaultInterruptHandler
  3573  0052  00F3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3574  0053  3180  209E  3180   	fcall	_TMR2_SetInterruptHandler
  3575  0056                     l959:
  3576                           
  3577                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xC8;
  3578  0056  30C8               	movlw	200
  3579  0057  0145               	movlb	5	; select bank5
  3580  0058  008E               	movwf	14	;volatile
  3581  0059                     l126:
  3582  0059  0008               	return
  3583  005A                     __end_of_TMR2_Initialize:
  3584                           
  3585                           	psect	text3
  3586  009E                     __ptext3:	
  3587 ;; *************** function _TMR2_SetInterruptHandler *****************
  3588 ;; Defined at:
  3589 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3592 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3604 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3608 ;;Total ram usage:        2 bytes
  3609 ;; Hardware stack levels used: 1
  3610 ;; Hardware stack levels required when called: 3
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_TMR2_Initialize
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function _TMR2_SetInterruptHandler
