

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 01:16:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.35
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels required when called: 2
  1988 ;; This function calls:
  1989 ;;		_SYSTEM_Initialize
  1990 ;;		_delay
  1991 ;; This function is called by:
  1992 ;;		Startup code after reset
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _main
  1998  07A2                     _main:
  1999  07A2                     l782:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2002                           
  2003                           
  2004                           ;main.c: 52:     SYSTEM_Initialize();
  2005  07A2  3187  2798  3187   	fcall	_SYSTEM_Initialize
  2006  07A5                     l784:
  2007  07A5  0140               	movlb	0	; select bank0
  2008  07A6  1418               	bsf	24,0	;volatile
  2009  07A7                     l13:
  2010                           
  2011                           ;main.c: 72:         delay();
  2012  07A7  3187  27D6  3187   	fcall	_delay
  2013  07AA                     l786:
  2014  07AA  0140               	movlb	0	; select bank0
  2015  07AB  1018               	bcf	24,0	;volatile
  2016  07AC                     l15:
  2017                           
  2018                           ;main.c: 74:          delay();
  2019  07AC  3187  27D6  3187   	fcall	_delay
  2020  07AF  2FA5               	goto	l784
  2021  07B0  3180  2802         	ljmp	start
  2022  07B2                     __end_of_main:
  2023                           
  2024                           	psect	text1
  2025  07D6                     __ptext1:	
  2026 ;; *************** function _delay *****************
  2027 ;; Defined at:
  2028 ;;		line 79 in file "main.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  j               2    3[COMMON] int 
  2033 ;;  i               2    1[COMMON] int 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2046 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2047 ;;Total ram usage:        5 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _delay
  2058  07D6                     _delay:
  2059  07D6                     l766:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _delay: [wreg+status,2]
  2062                           
  2063                           
  2064                           ;main.c: 81:     int i,j;;main.c: 82:     for(i=0;i<200;i++)
  2065  07D6  01F1               	clrf	delay@i
  2066  07D7  01F2               	clrf	delay@i+1
  2067  07D8                     l772:
  2068                           
  2069                           ;main.c: 83:         for(j=0;j<=500;j++);
  2070  07D8  01F3               	clrf	delay@j
  2071  07D9  01F4               	clrf	delay@j+1
  2072  07DA                     l778:
  2073  07DA  3001               	movlw	1
  2074  07DB  07F3               	addwf	delay@j,f
  2075  07DC  3000               	movlw	0
  2076  07DD  3DF4               	addwfc	delay@j+1,f
  2077  07DE  0874               	movf	delay@j+1,w
  2078  07DF  3A80               	xorlw	128
  2079  07E0  00F0               	movwf	??_delay
  2080  07E1  3081               	movlw	129
  2081  07E2  0270               	subwf	??_delay,w
  2082  07E3  1D03               	skipz
  2083  07E4  2FE7               	goto	u15
  2084  07E5  30F5               	movlw	245
  2085  07E6  0273               	subwf	delay@j,w
  2086  07E7                     u15:
  2087  07E7  1C03               	skipc
  2088  07E8  2FEA               	goto	u11
  2089  07E9  2FEB               	goto	u10
  2090  07EA                     u11:
  2091  07EA  2FDA               	goto	l778
  2092  07EB                     u10:
  2093  07EB                     l780:
  2094  07EB  3001               	movlw	1
  2095  07EC  07F1               	addwf	delay@i,f
  2096  07ED  3000               	movlw	0
  2097  07EE  3DF2               	addwfc	delay@i+1,f
  2098  07EF  0872               	movf	delay@i+1,w
  2099  07F0  3A80               	xorlw	128
  2100  07F1  00F0               	movwf	??_delay
  2101  07F2  3080               	movlw	128
  2102  07F3  0270               	subwf	??_delay,w
  2103  07F4  1D03               	skipz
  2104  07F5  2FF8               	goto	u25
  2105  07F6  30C8               	movlw	200
  2106  07F7  0271               	subwf	delay@i,w
  2107  07F8                     u25:
  2108  07F8  1C03               	skipc
  2109  07F9  2FFB               	goto	u21
  2110  07FA  2FFC               	goto	u20
  2111  07FB                     u21:
  2112  07FB  2FD8               	goto	l772
  2113  07FC                     u20:
  2114  07FC                     l25:
  2115  07FC  0008               	return
  2116  07FD                     __end_of_delay:
  2117                           
  2118                           	psect	text2
  2119  0798                     __ptext2:	
  2120 ;; *************** function _SYSTEM_Initialize *****************
  2121 ;; Defined at:
  2122 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 1
  2143 ;; This function calls:
  2144 ;;		_OSCILLATOR_Initialize
  2145 ;;		_PIN_MANAGER_Initialize
  2146 ;;		_PMD_Initialize
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _SYSTEM_Initialize
  2154  0798                     _SYSTEM_Initialize:
  2155  0798                     l760:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2158                           
  2159                           
  2160                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2161  0798  3187  278E  3187   	fcall	_PMD_Initialize
  2162  079B                     l762:
  2163                           
  2164                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2165  079B  3187  27B2  3187   	fcall	_PIN_MANAGER_Initialize
  2166  079E                     l764:
  2167                           
  2168                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2169  079E  3187  2785  3187   	fcall	_OSCILLATOR_Initialize
  2170  07A1                     l108:
  2171  07A1  0008               	return
  2172  07A2                     __end_of_SYSTEM_Initialize:
  2173                           
  2174                           	psect	text3
  2175  078E                     __ptext3:	
  2176 ;; *************** function _PMD_Initialize *****************
  2177 ;; Defined at:
  2178 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		status,2
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_SYSTEM_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _PMD_Initialize
  2207  078E                     _PMD_Initialize:
  2208  078E                     l750:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _PMD_Initialize: [status,2]
  2211                           
  2212                           
  2213                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2214  078E  014F               	movlb	15	; select bank15
  2215  078F  0196               	clrf	22	;volatile
  2216                           
  2217                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2218  0790  0197               	clrf	23	;volatile
  2219                           
  2220                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2221  0791  0198               	clrf	24	;volatile
  2222                           
  2223                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2224  0792  0199               	clrf	25	;volatile
  2225                           
  2226                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2227  0793  019A               	clrf	26	;volatile
  2228                           
  2229                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2230  0794  019B               	clrf	27	;volatile
  2231                           
  2232                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  2233  0795  019C               	clrf	28	;volatile
  2234                           
  2235                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  2236  0796  019D               	clrf	29	;volatile
  2237  0797                     l114:
  2238  0797  0008               	return
  2239  0798                     __end_of_PMD_Initialize:
  2240                           
  2241                           	psect	text4
  2242  07B2                     __ptext4:	
  2243 ;; *************** function _PIN_MANAGER_Initialize *****************
  2244 ;; Defined at:
  2245 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_SYSTEM_Initialize
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _PIN_MANAGER_Initialize
  2274  07B2                     _PIN_MANAGER_Initialize:
  2275  07B2                     l724:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2278                           
  2279                           
  2280                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2281  07B2  0140               	movlb	0	; select bank0
  2282  07B3  0198               	clrf	24	;volatile
  2283                           
  2284                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2285  07B4  0199               	clrf	25	;volatile
  2286                           
  2287                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2288  07B5  019A               	clrf	26	;volatile
  2289  07B6                     l726:
  2290                           
  2291                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3E;
  2292  07B6  303E               	movlw	62
  2293  07B7  0092               	movwf	18	;volatile
  2294  07B8                     l728:
  2295                           
  2296                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2297  07B8  30F0               	movlw	240
  2298  07B9  0093               	movwf	19	;volatile
  2299  07BA                     l730:
  2300                           
  2301                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2302  07BA  30FF               	movlw	255
  2303  07BB  0094               	movwf	20	;volatile
  2304  07BC                     l732:
  2305                           
  2306                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2307  07BC  30FF               	movlw	255
  2308  07BD  017E               	movlb	62	; select bank62
  2309  07BE  00CE               	movwf	78	;volatile
  2310  07BF                     l734:
  2311                           
  2312                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2313  07BF  30F0               	movlw	240
  2314  07C0  00C3               	movwf	67	;volatile
  2315  07C1                     l736:
  2316                           
  2317                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2318  07C1  3037               	movlw	55
  2319  07C2  00B8               	movwf	56	;volatile
  2320                           
  2321                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2322  07C3  01C4               	clrf	68	;volatile
  2323                           
  2324                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2325  07C4  01B9               	clrf	57	;volatile
  2326                           
  2327                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2328  07C5  01CF               	clrf	79	;volatile
  2329                           
  2330                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2331  07C6  01BA               	clrf	58	;volatile
  2332                           
  2333                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2334  07C7  01C5               	clrf	69	;volatile
  2335                           
  2336                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2337  07C8  01D0               	clrf	80	;volatile
  2338  07C9                     l738:
  2339                           
  2340                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2341  07C9  3037               	movlw	55
  2342  07CA  00BB               	movwf	59	;volatile
  2343  07CB                     l740:
  2344                           
  2345                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2346  07CB  30F0               	movlw	240
  2347  07CC  00C6               	movwf	70	;volatile
  2348  07CD                     l742:
  2349                           
  2350                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2351  07CD  30FF               	movlw	255
  2352  07CE  00D1               	movwf	81	;volatile
  2353  07CF                     l744:
  2354                           
  2355                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2356  07CF  303F               	movlw	63
  2357  07D0  00BC               	movwf	60	;volatile
  2358  07D1                     l746:
  2359                           
  2360                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2361  07D1  30F0               	movlw	240
  2362  07D2  00C7               	movwf	71	;volatile
  2363  07D3                     l748:
  2364                           
  2365                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2366  07D3  30FF               	movlw	255
  2367  07D4  00D2               	movwf	82	;volatile
  2368  07D5                     l70:
  2369  07D5  0008               	return
  2370  07D6                     __end_of_PIN_MANAGER_Initialize:
  2371                           
  2372                           	psect	text5
  2373  0785                     __ptext5:	
  2374 ;; *************** function _OSCILLATOR_Initialize *****************
  2375 ;; Defined at:
  2376 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2394 ;;Total ram usage:        0 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_SYSTEM_Initialize
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _OSCILLATOR_Initialize
  2405  0785                     _OSCILLATOR_Initialize:
  2406  0785                     l752:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2409                           
  2410                           
  2411                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2412  0785  3062               	movlw	98
  2413  0786  0151               	movlb	17	; select bank17
  2414  0787  008D               	movwf	13	;volatile
  2415  0788                     l754:
  2416                           
  2417                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2418  0788  018F               	clrf	15	;volatile
  2419  0789                     l756:
  2420                           
  2421                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2422  0789  0191               	clrf	17	;volatile
  2423                           
  2424                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2425  078A  3002               	movlw	2
  2426  078B  0093               	movwf	19	;volatile
  2427  078C                     l758:
  2428                           
  2429                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2430  078C  0192               	clrf	18	;volatile
  2431  078D                     l111:
  2432  078D  0008               	return
  2433  078E                     __end_of_OSCILLATOR_Initialize:
  2434  007E                     btemp	set	126	;btemp
  2435  007E                     wtemp0	set	126
  2436                           
  2437                           	psect	config
  2438                           
  2439                           ;Config register CONFIG1 @ 0x8007
  2440                           ;	External Oscillator mode selection bits
  2441                           ;	FEXTOSC = OFF, Oscillator not enabled
  2442                           ;	Power-up default value for COSC bits
  2443                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2444                           ;	Clock Out Enable bit
  2445                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2446                           ;	Clock Switch Enable bit
  2447                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2448                           ;	Fail-Safe Clock Monitor Enable bit
  2449                           ;	FCMEN = ON, FSCM timer enabled
  2450  8007                     	org	32775
  2451  8007  3FEC               	dw	16364
  2452                           
  2453                           ;Config register CONFIG2 @ 0x8008
  2454                           ;	Master Clear Enable bit
  2455                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2456                           ;	Power-up Timer Enable bit
  2457                           ;	PWRTS = OFF, PWRT disabled
  2458                           ;	Low-Power BOR enable bit
  2459                           ;	LPBOREN = OFF, ULPBOR disabled
  2460                           ;	Brown-out reset enable bits
  2461                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2462                           ;	Brown-out Reset Voltage Selection
  2463                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  2464                           ;	Zero-cross detect disable
  2465                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2466                           ;	Peripheral Pin Select one-way control
  2467                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2468                           ;	Stack Overflow/Underflow Reset Enable bit
  2469                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2470  8008                     	org	32776
  2471  8008  3FFF               	dw	16383
  2472                           
  2473                           ;Config register CONFIG3 @ 0x8009
  2474                           ;	WDT Period Select bits
  2475                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2476                           ;	WDT operating mode
  2477                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2478                           ;	WDT Window Select bits
  2479                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2480                           ;	WDT input clock selector
  2481                           ;	WDTCCS = SC, Software Control
  2482  8009                     	org	32777
  2483  8009  3F9F               	dw	16287
  2484                           
  2485                           ;Config register CONFIG4 @ 0x800A
  2486                           ;	Boot Block Size Selection bits
  2487                           ;	BBSIZE = BB512, 512 words boot block size
  2488                           ;	Boot Block Enable bit
  2489                           ;	BBEN = OFF, Boot Block disabled
  2490                           ;	SAF Enable bit
  2491                           ;	SAFEN = OFF, SAF disabled
  2492                           ;	Application Block Write Protection bit
  2493                           ;	WRTAPP = OFF, Application Block not write protected
  2494                           ;	Boot Block Write Protection bit
  2495                           ;	WRTB = OFF, Boot Block not write protected
  2496                           ;	Configuration Register Write Protection bit
  2497                           ;	WRTC = OFF, Configuration Register not write protected
  2498                           ;	Data EEPROM write protection bit
  2499                           ;	WRTD = OFF, Data EEPROM NOT write protected
  2500                           ;	Storage Area Flash Write Protection bit
  2501                           ;	WRTSAF = OFF, SAF not write protected
  2502                           ;	Low Voltage Programming Enable bit
  2503                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2504  800A                     	org	32778
  2505  800A  3FFF               	dw	16383
  2506                           
  2507                           ;Config register CONFIG5 @ 0x800B
  2508                           ;	UserNVM Program memory code protection bit
  2509                           ;	CP = OFF, UserNVM code protection disabled
  2510  800B                     	org	32779
  2511  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                  _SYSTEM_Initialize
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      60
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
