

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 21:05:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.35
  1960  1F3A                     _ODCONA	set	7994
  1961  1F4F                     _WPUC	set	8015
  1962  1F39                     _WPUA	set	7993
  1963  1F44                     _WPUB	set	8004
  1964  1F38                     _ANSELA	set	7992
  1965  1F43                     _ANSELB	set	8003
  1966  1F4E                     _ANSELC	set	8014
  1967                           
  1968                           	psect	cinit
  1969  07F1                     start_initialization:	
  1970                           ; #config settings
  1971                           
  1972  07F1                     __initialization:
  1973                           
  1974                           ; Initialize objects allocated to BANK1
  1975  07F1  30B9               	movlw	low __pidataBANK1
  1976  07F2  0084               	movwf	4
  1977  07F3  3087               	movlw	(high __pidataBANK1)| (0+128)
  1978  07F4  0085               	movwf	5
  1979  07F5  30A0               	movlw	low __pdataBANK1
  1980  07F6  0086               	movwf	6
  1981  07F7  3000               	movlw	high __pdataBANK1
  1982  07F8  0087               	movwf	7
  1983  07F9  3038               	movlw	56
  1984  07FA  3187  272F  3187   	fcall	init_ram
  1985  07FD                     end_of_initialization:	
  1986                           ;End of C runtime variable initialization code
  1987                           
  1988  07FD                     __end_of__initialization:
  1989  07FD  0140               	movlb	0
  1990  07FE  3187  2F8B         	ljmp	_main	;jump to C main() function
  1991                           
  1992                           	psect	dataBANK1
  1993  00A0                     __pdataBANK1:
  1994  00A0                     main@F10881:
  1995  00A0                     	ds	56
  1996                           
  1997                           	psect	inittext
  1998  072F                     init_ram:
  1999  072F  00FE               	movwf	btemp
  2000  0730                     initloop:
  2001  0730  0012               	moviw fsr0++
  2002  0731  001E               	movwi fsr1++
  2003  0732  0BFE               	decfsz	btemp,f
  2004  0733  2F30               	goto	initloop
  2005  0734  3400               	retlw	0
  2006                           
  2007                           	psect	cstackCOMMON
  2008  0070                     __pcstackCOMMON:
  2009  0070                     ?_PMD_Initialize:
  2010  0070                     ??_PMD_Initialize:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013  0070                     ?_OSCILLATOR_Initialize:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016  0070                     ??_OSCILLATOR_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019  0070                     ?_delay:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022  0070                     ??_delay:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025  0070                     ?_PIN_MANAGER_Initialize:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028  0070                     ??_PIN_MANAGER_Initialize:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031  0070                     ?_SYSTEM_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ??_SYSTEM_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_main:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040                           
  2041                           ; 1 bytes @ 0x0
  2042  0070                     	ds	1
  2043  0071                     delay@n:
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046  0071                     	ds	1
  2047  0072                     delay@i:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050  0072                     	ds	1
  2051  0073                     ??_main:
  2052                           
  2053                           ; 1 bytes @ 0x3
  2054  0073                     	ds	1
  2055                           
  2056                           	psect	cstackBANK0
  2057  0020                     __pcstackBANK0:
  2058  0020                     main@Music_Code:
  2059                           
  2060                           ; 56 bytes @ 0x0
  2061  0020                     	ds	56
  2062  0058                     main@i_119:
  2063                           
  2064                           ; 2 bytes @ 0x38
  2065  0058                     	ds	2
  2066  005A                     main@sound_signal:
  2067                           
  2068                           ; 1 bytes @ 0x3A
  2069  005A                     	ds	1
  2070                           
  2071                           	psect	maintext
  2072  078B                     __pmaintext:	
  2073 ;;
  2074 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2075 ;;
  2076 ;; *************** function _main *****************
  2077 ;; Defined at:
  2078 ;;		line 49 in file "main.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  i               2   56[BANK0 ] unsigned int 
  2083 ;;  Music_Code     56    0[BANK0 ] unsigned char [56]
  2084 ;;  i               2    0        unsigned int 
  2085 ;;  sound_signal    1   58[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : B3F/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2096 ;;      Locals:         0      59       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2097 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2098 ;;      Totals:         1      59       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2099 ;;Total ram usage:       60 bytes
  2100 ;; Hardware stack levels required when called: 2
  2101 ;; This function calls:
  2102 ;;		_SYSTEM_Initialize
  2103 ;;		_delay
  2104 ;; This function is called by:
  2105 ;;		Startup code after reset
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _main
  2111  078B                     _main:
  2112  078B                     l859:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;main.c: 52:     SYSTEM_Initialize();
  2118  078B  3187  2748  3187   	fcall	_SYSTEM_Initialize
  2119  078E                     l861:
  2120                           
  2121                           ;main.c: 68:     unsigned char Music_Code[]={ 0x15,0x02, 0x15,0x02, 0x19,0x02, 0x19,0x02
      +                          , 0x1A,0x02,
  2122  078E  30A0               	movlw	low main@F10881
  2123  078F  0086               	movwf	6
  2124  0790  3000               	movlw	high main@F10881
  2125  0791  0087               	movwf	7
  2126  0792  3020               	movlw	low main@Music_Code
  2127  0793  0084               	movwf	4
  2128  0794  3000               	movlw	high main@Music_Code
  2129  0795  0085               	movwf	5
  2130  0796  3038               	movlw	56
  2131  0797  00F3               	movwf	??_main
  2132  0798                     u60:
  2133  0798  0016               	moviw fsr1++
  2134  0799  001A               	movwi fsr0++
  2135  079A  0BF3               	decfsz	??_main,f
  2136  079B  2F98               	goto	u60
  2137  079C                     l863:
  2138                           
  2139                           ;main.c: 78:     {;main.c: 79:   unsigned int i=0;
  2140  079C  0140               	movlb	0	; select bank0
  2141  079D  01D8               	clrf	main@i_119
  2142  079E  01D9               	clrf	main@i_119+1
  2143  079F                     l865:
  2144                           
  2145                           ;main.c: 80:    sound_signal=Music_Code[i];
  2146  079F  0820               	movf	main@Music_Code,w
  2147  07A0  00F3               	movwf	??_main
  2148  07A1  0873               	movf	??_main,w
  2149  07A2  00DA               	movwf	main@sound_signal
  2150  07A3                     l867:
  2151                           
  2152                           ;main.c: 81:              i=i+1;
  2153  07A3  0858               	movf	main@i_119,w
  2154  07A4  3E01               	addlw	1
  2155  07A5  00D8               	movwf	main@i_119
  2156  07A6  3000               	movlw	0
  2157  07A7  3D59               	addwfc	main@i_119+1,w
  2158  07A8  00D9               	movwf	main@i_119+1
  2159  07A9                     l869:
  2160                           
  2161                           ;main.c: 82:        PORTBbits.RB5=1;
  2162  07A9  168D               	bsf	13,5	;volatile
  2163  07AA                     l871:
  2164                           
  2165                           ;main.c: 83:        PORTAbits.RA0=1;
  2166  07AA  140C               	bsf	12,0	;volatile
  2167  07AB                     l873:
  2168                           
  2169                           ;main.c: 84:         delay(sound_signal);
  2170  07AB  085A               	movf	main@sound_signal,w
  2171  07AC  3187  2752  3187   	fcall	_delay
  2172  07AF                     l875:
  2173                           
  2174                           ;main.c: 85:         PORTBbits.RB5=0;
  2175  07AF  0140               	movlb	0	; select bank0
  2176  07B0  128D               	bcf	13,5	;volatile
  2177  07B1                     l877:
  2178                           
  2179                           ;main.c: 86:         PORTAbits.RA0=0;
  2180  07B1  100C               	bcf	12,0	;volatile
  2181  07B2                     l879:
  2182                           
  2183                           ;main.c: 87:          delay(sound_signal);
  2184  07B2  085A               	movf	main@sound_signal,w
  2185  07B3  3187  2752  3187   	fcall	_delay
  2186  07B6  2F9C               	goto	l863
  2187  07B7  3180  2802         	ljmp	start
  2188  07B9                     __end_of_main:
  2189                           
  2190                           	psect	text1
  2191  0752                     __ptext1:	
  2192 ;; *************** function _delay *****************
  2193 ;; Defined at:
  2194 ;;		line 92 in file "main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  n               1    wreg     unsigned char 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  n               1    1[COMMON] unsigned char 
  2199 ;;  i               1    2[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2210 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2211 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2212 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        3 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _delay
  2224  0752                     _delay:
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _delay: [wreg+status,2+status,0]
  2228                           ;delay@n stored from wreg
  2229  0752  00F1               	movwf	delay@n
  2230  0753                     l845:
  2231                           
  2232                           ;main.c: 92: void delay(unsigned char n);main.c: 93: {;main.c: 94:    unsigned char i;;m
      +                          ain.c: 95:  while(n--)
  2233  0753  2F5F               	goto	l857
  2234  0754                     l847:
  2235                           
  2236                           ;main.c: 96:  {;main.c: 97:   for(i=0;i<100;i++);
  2237  0754  01F2               	clrf	delay@i
  2238  0755                     l853:
  2239  0755  3001               	movlw	1
  2240  0756  00F0               	movwf	??_delay
  2241  0757  0870               	movf	??_delay,w
  2242  0758  07F2               	addwf	delay@i,f
  2243  0759                     l855:
  2244  0759  3064               	movlw	100
  2245  075A  0272               	subwf	delay@i,w
  2246  075B  1C03               	skipc
  2247  075C  2F5E               	goto	u41
  2248  075D  2F5F               	goto	u40
  2249  075E                     u41:
  2250  075E  2F55               	goto	l853
  2251  075F                     u40:
  2252  075F                     l857:
  2253                           
  2254                           ;main.c: 95:  while(n--)
  2255  075F  3001               	movlw	1
  2256  0760  02F1               	subwf	delay@n,f
  2257  0761  0A71               	incf	delay@n,w
  2258  0762  1D03               	btfss	3,2
  2259  0763  2F65               	goto	u51
  2260  0764  2F66               	goto	u50
  2261  0765                     u51:
  2262  0765  2F54               	goto	l847
  2263  0766                     u50:
  2264  0766                     l115:
  2265  0766  0008               	return
  2266  0767                     __end_of_delay:
  2267                           
  2268                           	psect	text2
  2269  0748                     __ptext2:	
  2270 ;; *************** function _SYSTEM_Initialize *****************
  2271 ;; Defined at:
  2272 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used: 1
  2292 ;; Hardware stack levels required when called: 1
  2293 ;; This function calls:
  2294 ;;		_OSCILLATOR_Initialize
  2295 ;;		_PIN_MANAGER_Initialize
  2296 ;;		_PMD_Initialize
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _SYSTEM_Initialize
  2304  0748                     _SYSTEM_Initialize:
  2305  0748                     l839:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2308                           
  2309                           
  2310                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2311  0748  3187  273E  3187   	fcall	_PMD_Initialize
  2312  074B                     l841:
  2313                           
  2314                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2315  074B  3187  2767  3187   	fcall	_PIN_MANAGER_Initialize
  2316  074E                     l843:
  2317                           
  2318                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2319  074E  3187  2735  3187   	fcall	_OSCILLATOR_Initialize
  2320  0751                     l83:
  2321  0751  0008               	return
  2322  0752                     __end_of_SYSTEM_Initialize:
  2323                           
  2324                           	psect	text3
  2325  073E                     __ptext3:	
  2326 ;; *************** function _PMD_Initialize *****************
  2327 ;; Defined at:
  2328 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		status,2
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_SYSTEM_Initialize
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _PMD_Initialize
  2357  073E                     _PMD_Initialize:
  2358  073E                     l829:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _PMD_Initialize: [status,2]
  2361                           
  2362                           
  2363                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2364  073E  014F               	movlb	15	; select bank15
  2365  073F  0196               	clrf	22	;volatile
  2366                           
  2367                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2368  0740  0197               	clrf	23	;volatile
  2369                           
  2370                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2371  0741  0198               	clrf	24	;volatile
  2372                           
  2373                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2374  0742  0199               	clrf	25	;volatile
  2375                           
  2376                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2377  0743  019A               	clrf	26	;volatile
  2378                           
  2379                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2380  0744  019B               	clrf	27	;volatile
  2381                           
  2382                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  2383  0745  019C               	clrf	28	;volatile
  2384                           
  2385                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  2386  0746  019D               	clrf	29	;volatile
  2387  0747                     l89:
  2388  0747  0008               	return
  2389  0748                     __end_of_PMD_Initialize:
  2390                           
  2391                           	psect	text4
  2392  0767                     __ptext4:	
  2393 ;; *************** function _PIN_MANAGER_Initialize *****************
  2394 ;; Defined at:
  2395 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2413 ;;Total ram usage:        0 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_SYSTEM_Initialize
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _PIN_MANAGER_Initialize
  2424  0767                     _PIN_MANAGER_Initialize:
  2425  0767                     l803:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2428                           
  2429                           
  2430                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2431  0767  0140               	movlb	0	; select bank0
  2432  0768  0198               	clrf	24	;volatile
  2433                           
  2434                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2435  0769  0199               	clrf	25	;volatile
  2436                           
  2437                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2438  076A  019A               	clrf	26	;volatile
  2439  076B                     l805:
  2440                           
  2441                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3E;
  2442  076B  303E               	movlw	62
  2443  076C  0092               	movwf	18	;volatile
  2444  076D                     l807:
  2445                           
  2446                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xD0;
  2447  076D  30D0               	movlw	208
  2448  076E  0093               	movwf	19	;volatile
  2449  076F                     l809:
  2450                           
  2451                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2452  076F  30FF               	movlw	255
  2453  0770  0094               	movwf	20	;volatile
  2454  0771                     l811:
  2455                           
  2456                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2457  0771  30FF               	movlw	255
  2458  0772  017E               	movlb	62	; select bank62
  2459  0773  00CE               	movwf	78	;volatile
  2460  0774                     l813:
  2461                           
  2462                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2463  0774  30F0               	movlw	240
  2464  0775  00C3               	movwf	67	;volatile
  2465  0776                     l815:
  2466                           
  2467                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2468  0776  3037               	movlw	55
  2469  0777  00B8               	movwf	56	;volatile
  2470                           
  2471                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2472  0778  01C4               	clrf	68	;volatile
  2473                           
  2474                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2475  0779  01B9               	clrf	57	;volatile
  2476                           
  2477                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2478  077A  01CF               	clrf	79	;volatile
  2479                           
  2480                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2481  077B  01BA               	clrf	58	;volatile
  2482                           
  2483                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2484  077C  01C5               	clrf	69	;volatile
  2485                           
  2486                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2487  077D  01D0               	clrf	80	;volatile
  2488  077E                     l817:
  2489                           
  2490                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2491  077E  3037               	movlw	55
  2492  077F  00BB               	movwf	59	;volatile
  2493  0780                     l819:
  2494                           
  2495                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2496  0780  30F0               	movlw	240
  2497  0781  00C6               	movwf	70	;volatile
  2498  0782                     l821:
  2499                           
  2500                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2501  0782  30FF               	movlw	255
  2502  0783  00D1               	movwf	81	;volatile
  2503  0784                     l823:
  2504                           
  2505                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2506  0784  303F               	movlw	63
  2507  0785  00BC               	movwf	60	;volatile
  2508  0786                     l825:
  2509                           
  2510                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2511  0786  30F0               	movlw	240
  2512  0787  00C7               	movwf	71	;volatile
  2513  0788                     l827:
  2514                           
  2515                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2516  0788  30FF               	movlw	255
  2517  0789  00D2               	movwf	82	;volatile
  2518  078A                     l45:
  2519  078A  0008               	return
  2520  078B                     __end_of_PIN_MANAGER_Initialize:
  2521                           
  2522                           	psect	text5
  2523  0735                     __ptext5:	
  2524 ;; *************** function _OSCILLATOR_Initialize *****************
  2525 ;; Defined at:
  2526 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used: 1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_SYSTEM_Initialize
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _OSCILLATOR_Initialize
  2555  0735                     _OSCILLATOR_Initialize:
  2556  0735                     l831:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2559                           
  2560                           
  2561                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2562  0735  3062               	movlw	98
  2563  0736  0151               	movlb	17	; select bank17
  2564  0737  008D               	movwf	13	;volatile
  2565  0738                     l833:
  2566                           
  2567                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2568  0738  018F               	clrf	15	;volatile
  2569  0739                     l835:
  2570                           
  2571                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2572  0739  0191               	clrf	17	;volatile
  2573                           
  2574                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2575  073A  3002               	movlw	2
  2576  073B  0093               	movwf	19	;volatile
  2577  073C                     l837:
  2578                           
