

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  2744  1F27                     	;# 
  2745  1F38                     	;# 
  2746  1F39                     	;# 
  2747  1F3A                     	;# 
  2748  1F3B                     	;# 
  2749  1F3C                     	;# 
  2750  1F3D                     	;# 
  2751  1F3E                     	;# 
  2752  1F3F                     	;# 
  2753  1F43                     	;# 
  2754  1F44                     	;# 
  2755  1F45                     	;# 
  2756  1F46                     	;# 
  2757  1F47                     	;# 
  2758  1F48                     	;# 
  2759  1F49                     	;# 
  2760  1F4A                     	;# 
  2761  1F4E                     	;# 
  2762  1F4F                     	;# 
  2763  1F50                     	;# 
  2764  1F51                     	;# 
  2765  1F52                     	;# 
  2766  1F53                     	;# 
  2767  1F54                     	;# 
  2768  1F55                     	;# 
  2769  1FE4                     	;# 
  2770  1FE5                     	;# 
  2771  1FE6                     	;# 
  2772  1FE7                     	;# 
  2773  1FE8                     	;# 
  2774  1FE8                     	;# 
  2775  1FE9                     	;# 
  2776  1FEA                     	;# 
  2777  1FEB                     	;# 
  2778  1FED                     	;# 
  2779  1FEE                     	;# 
  2780  1FEF                     	;# 
  2781  0000                     	;# 
  2782  0001                     	;# 
  2783  0002                     	;# 
  2784  0003                     	;# 
  2785  0004                     	;# 
  2786  0005                     	;# 
  2787  0006                     	;# 
  2788  0007                     	;# 
  2789  0008                     	;# 
  2790  0009                     	;# 
  2791  000A                     	;# 
  2792  000B                     	;# 
  2793  000C                     	;# 
  2794  000D                     	;# 
  2795  000E                     	;# 
  2796  0012                     	;# 
  2797  0013                     	;# 
  2798  0014                     	;# 
  2799  0018                     	;# 
  2800  0019                     	;# 
  2801  001A                     	;# 
  2802  008C                     	;# 
  2803  008C                     	;# 
  2804  008D                     	;# 
  2805  008E                     	;# 
  2806  008E                     	;# 
  2807  008F                     	;# 
  2808  0090                     	;# 
  2809  0090                     	;# 
  2810  0091                     	;# 
  2811  0092                     	;# 
  2812  0092                     	;# 
  2813  0093                     	;# 
  2814  0094                     	;# 
  2815  0094                     	;# 
  2816  0095                     	;# 
  2817  0096                     	;# 
  2818  0096                     	;# 
  2819  0097                     	;# 
  2820  0098                     	;# 
  2821  0099                     	;# 
  2822  009A                     	;# 
  2823  009B                     	;# 
  2824  009B                     	;# 
  2825  009C                     	;# 
  2826  009D                     	;# 
  2827  009D                     	;# 
  2828  009E                     	;# 
  2829  009F                     	;# 
  2830  010C                     	;# 
  2831  010C                     	;# 
  2832  010D                     	;# 
  2833  010E                     	;# 
  2834  010F                     	;# 
  2835  010F                     	;# 
  2836  0110                     	;# 
  2837  0111                     	;# 
  2838  0112                     	;# 
  2839  0113                     	;# 
  2840  0114                     	;# 
  2841  0115                     	;# 
  2842  0116                     	;# 
  2843  0117                     	;# 
  2844  0118                     	;# 
  2845  0119                     	;# 
  2846  0119                     	;# 
  2847  0119                     	;# 
  2848  011A                     	;# 
  2849  011A                     	;# 
  2850  011A                     	;# 
  2851  011B                     	;# 
  2852  011B                     	;# 
  2853  011B                     	;# 
  2854  011B                     	;# 
  2855  011B                     	;# 
  2856  011C                     	;# 
  2857  011C                     	;# 
  2858  011C                     	;# 
  2859  011D                     	;# 
  2860  011D                     	;# 
  2861  011D                     	;# 
  2862  011E                     	;# 
  2863  011E                     	;# 
  2864  011E                     	;# 
  2865  011F                     	;# 
  2866  011F                     	;# 
  2867  011F                     	;# 
  2868  011F                     	;# 
  2869  011F                     	;# 
  2870  018C                     	;# 
  2871  018D                     	;# 
  2872  018E                     	;# 
  2873  018F                     	;# 
  2874  0190                     	;# 
  2875  0191                     	;# 
  2876  0192                     	;# 
  2877  0196                     	;# 
  2878  0197                     	;# 
  2879  0198                     	;# 
  2880  0199                     	;# 
  2881  019A                     	;# 
  2882  019B                     	;# 
  2883  019C                     	;# 
  2884  020C                     	;# 
  2885  020D                     	;# 
  2886  020E                     	;# 
  2887  020E                     	;# 
  2888  020F                     	;# 
  2889  020F                     	;# 
  2890  0210                     	;# 
  2891  0210                     	;# 
  2892  0211                     	;# 
  2893  0211                     	;# 
  2894  0212                     	;# 
  2895  0213                     	;# 
  2896  0214                     	;# 
  2897  0214                     	;# 
  2898  0215                     	;# 
  2899  0215                     	;# 
  2900  0216                     	;# 
  2901  0216                     	;# 
  2902  0217                     	;# 
  2903  0217                     	;# 
  2904  0218                     	;# 
  2905  0219                     	;# 
  2906  021A                     	;# 
  2907  021A                     	;# 
  2908  021B                     	;# 
  2909  021B                     	;# 
  2910  021C                     	;# 
  2911  021C                     	;# 
  2912  021D                     	;# 
  2913  021D                     	;# 
  2914  021E                     	;# 
  2915  021F                     	;# 
  2916  028C                     	;# 
  2917  028C                     	;# 
  2918  028D                     	;# 
  2919  028D                     	;# 
  2920  028E                     	;# 
  2921  028F                     	;# 
  2922  0290                     	;# 
  2923  0291                     	;# 
  2924  0292                     	;# 
  2925  0292                     	;# 
  2926  0293                     	;# 
  2927  0293                     	;# 
  2928  0294                     	;# 
  2929  0295                     	;# 
  2930  0296                     	;# 
  2931  0297                     	;# 
  2932  0298                     	;# 
  2933  0298                     	;# 
  2934  0299                     	;# 
  2935  0299                     	;# 
  2936  029A                     	;# 
  2937  029B                     	;# 
  2938  029C                     	;# 
  2939  029D                     	;# 
  2940  029F                     	;# 
  2941  030C                     	;# 
  2942  030C                     	;# 
  2943  030D                     	;# 
  2944  030E                     	;# 
  2945  030F                     	;# 
  2946  0310                     	;# 
  2947  0310                     	;# 
  2948  0311                     	;# 
  2949  0312                     	;# 
  2950  0313                     	;# 
  2951  0314                     	;# 
  2952  0314                     	;# 
  2953  0315                     	;# 
  2954  0316                     	;# 
  2955  0317                     	;# 
  2956  0318                     	;# 
  2957  0318                     	;# 
  2958  0319                     	;# 
  2959  031A                     	;# 
  2960  031B                     	;# 
  2961  038C                     	;# 
  2962  038C                     	;# 
  2963  038D                     	;# 
  2964  038E                     	;# 
  2965  0390                     	;# 
  2966  0390                     	;# 
  2967  0391                     	;# 
  2968  0392                     	;# 
  2969  048C                     	;# 
  2970  048C                     	;# 
  2971  048D                     	;# 
  2972  048E                     	;# 
  2973  048F                     	;# 
  2974  048F                     	;# 
  2975  0490                     	;# 
  2976  0491                     	;# 
  2977  0492                     	;# 
  2978  0492                     	;# 
  2979  0493                     	;# 
  2980  0494                     	;# 
  2981  0495                     	;# 
  2982  0495                     	;# 
  2983  0496                     	;# 
  2984  0497                     	;# 
  2985  0498                     	;# 
  2986  0499                     	;# 
  2987  049A                     	;# 
  2988  049B                     	;# 
  2989  049C                     	;# 
  2990  049D                     	;# 
  2991  058C                     	;# 
  2992  058C                     	;# 
  2993  058D                     	;# 
  2994  058E                     	;# 
  2995  058F                     	;# 
  2996  058F                     	;# 
  2997  0590                     	;# 
  2998  0591                     	;# 
  2999  0592                     	;# 
  3000  0593                     	;# 
  3001  059C                     	;# 
  3002  059C                     	;# 
  3003  059D                     	;# 
  3004  059D                     	;# 
  3005  059E                     	;# 
  3006  059F                     	;# 
  3007  060C                     	;# 
  3008  060C                     	;# 
  3009  060D                     	;# 
  3010  060D                     	;# 
  3011  060E                     	;# 
  3012  060F                     	;# 
  3013  0610                     	;# 
  3014  0611                     	;# 
  3015  0612                     	;# 
  3016  0613                     	;# 
  3017  0614                     	;# 
  3018  0616                     	;# 
  3019  0616                     	;# 
  3020  0617                     	;# 
  3021  0617                     	;# 
  3022  0618                     	;# 
  3023  0619                     	;# 
  3024  061A                     	;# 
  3025  061B                     	;# 
  3026  061C                     	;# 
  3027  061D                     	;# 
  3028  061E                     	;# 
  3029  070C                     	;# 
  3030  070D                     	;# 
  3031  070E                     	;# 
  3032  070F                     	;# 
  3033  0710                     	;# 
  3034  0711                     	;# 
  3035  0712                     	;# 
  3036  0713                     	;# 
  3037  0714                     	;# 
  3038  0716                     	;# 
  3039  0717                     	;# 
  3040  0718                     	;# 
  3041  0719                     	;# 
  3042  071A                     	;# 
  3043  071B                     	;# 
  3044  071C                     	;# 
  3045  071D                     	;# 
  3046  071E                     	;# 
  3047  0796                     	;# 
  3048  0797                     	;# 
  3049  0798                     	;# 
  3050  0799                     	;# 
  3051  079A                     	;# 
  3052  079B                     	;# 
  3053  079C                     	;# 
  3054  079D                     	;# 
  3055  080C                     	;# 
  3056  080D                     	;# 
  3057  080E                     	;# 
  3058  080F                     	;# 
  3059  0810                     	;# 
  3060  0811                     	;# 
  3061  0812                     	;# 
  3062  0813                     	;# 
  3063  0814                     	;# 
  3064  081A                     	;# 
  3065  081A                     	;# 
  3066  081B                     	;# 
  3067  081C                     	;# 
  3068  081C                     	;# 
  3069  081D                     	;# 
  3070  081E                     	;# 
  3071  081F                     	;# 
  3072  088C                     	;# 
  3073  088D                     	;# 
  3074  088E                     	;# 
  3075  088F                     	;# 
  3076  0890                     	;# 
  3077  0891                     	;# 
  3078  0892                     	;# 
  3079  0893                     	;# 
  3080  0895                     	;# 
  3081  0896                     	;# 
  3082  0897                     	;# 
  3083  0898                     	;# 
  3084  0899                     	;# 
  3085  089A                     	;# 
  3086  089B                     	;# 
  3087  090C                     	;# 
  3088  090E                     	;# 
  3089  090F                     	;# 
  3090  091F                     	;# 
  3091  098F                     	;# 
  3092  098F                     	;# 
  3093  0990                     	;# 
  3094  0991                     	;# 
  3095  0992                     	;# 
  3096  0993                     	;# 
  3097  0994                     	;# 
  3098  0995                     	;# 
  3099  0996                     	;# 
  3100  0997                     	;# 
  3101  1E0F                     	;# 
  3102  1E10                     	;# 
  3103  1E11                     	;# 
  3104  1E12                     	;# 
  3105  1E13                     	;# 
  3106  1E14                     	;# 
  3107  1E15                     	;# 
  3108  1E16                     	;# 
  3109  1E17                     	;# 
  3110  1E18                     	;# 
  3111  1E19                     	;# 
  3112  1E1A                     	;# 
  3113  1E1B                     	;# 
  3114  1E1C                     	;# 
  3115  1E1D                     	;# 
  3116  1E1E                     	;# 
  3117  1E1F                     	;# 
  3118  1E20                     	;# 
  3119  1E21                     	;# 
  3120  1E22                     	;# 
  3121  1E23                     	;# 
  3122  1E24                     	;# 
  3123  1E25                     	;# 
  3124  1E26                     	;# 
  3125  1E27                     	;# 
  3126  1E28                     	;# 
  3127  1E29                     	;# 
  3128  1E2A                     	;# 
  3129  1E2B                     	;# 
  3130  1E2C                     	;# 
  3131  1E2D                     	;# 
  3132  1E2E                     	;# 
  3133  1E2F                     	;# 
  3134  1E30                     	;# 
  3135  1E31                     	;# 
  3136  1E32                     	;# 
  3137  1E33                     	;# 
  3138  1E34                     	;# 
  3139  1E35                     	;# 
  3140  1E36                     	;# 
  3141  1E37                     	;# 
  3142  1E8F                     	;# 
  3143  1E90                     	;# 
  3144  1E91                     	;# 
  3145  1E92                     	;# 
  3146  1E93                     	;# 
  3147  1E94                     	;# 
  3148  1E95                     	;# 
  3149  1E96                     	;# 
  3150  1E97                     	;# 
  3151  1E9C                     	;# 
  3152  1E9D                     	;# 
  3153  1E9E                     	;# 
  3154  1EA1                     	;# 
  3155  1EA2                     	;# 
  3156  1EA3                     	;# 
  3157  1EA4                     	;# 
  3158  1EA9                     	;# 
  3159  1EAA                     	;# 
  3160  1EB1                     	;# 
  3161  1EB2                     	;# 
  3162  1EB8                     	;# 
  3163  1EB9                     	;# 
  3164  1EBA                     	;# 
  3165  1EBB                     	;# 
  3166  1EBC                     	;# 
  3167  1EBD                     	;# 
  3168  1EBE                     	;# 
  3169  1EC3                     	;# 
  3170  1EC5                     	;# 
  3171  1EC6                     	;# 
  3172  1EC7                     	;# 
  3173  1EC8                     	;# 
  3174  1EC9                     	;# 
  3175  1ECA                     	;# 
  3176  1ECB                     	;# 
  3177  1ECB                     	;# 
  3178  1ECB                     	;# 
  3179  1ECC                     	;# 
  3180  1ECC                     	;# 
  3181  1ECC                     	;# 
  3182  1F10                     	;# 
  3183  1F11                     	;# 
  3184  1F12                     	;# 
  3185  1F14                     	;# 
  3186  1F15                     	;# 
  3187  1F1C                     	;# 
  3188  1F1D                     	;# 
  3189  1F1E                     	;# 
  3190  1F1F                     	;# 
  3191  1F20                     	;# 
  3192  1F21                     	;# 
  3193  1F22                     	;# 
  3194  1F23                     	;# 
  3195  1F24                     	;# 
  3196  1F25                     	;# 
  3197  1F26                     	;# 
  3198  1F27                     	;# 
  3199  1F38                     	;# 
  3200  1F39                     	;# 
  3201  1F3A                     	;# 
  3202  1F3B                     	;# 
  3203  1F3C                     	;# 
  3204  1F3D                     	;# 
  3205  1F3E                     	;# 
  3206  1F3F                     	;# 
  3207  1F43                     	;# 
  3208  1F44                     	;# 
  3209  1F45                     	;# 
  3210  1F46                     	;# 
  3211  1F47                     	;# 
  3212  1F48                     	;# 
  3213  1F49                     	;# 
  3214  1F4A                     	;# 
  3215  1F4E                     	;# 
  3216  1F4F                     	;# 
  3217  1F50                     	;# 
  3218  1F51                     	;# 
  3219  1F52                     	;# 
  3220  1F53                     	;# 
  3221  1F54                     	;# 
  3222  1F55                     	;# 
  3223  1FE4                     	;# 
  3224  1FE5                     	;# 
  3225  1FE6                     	;# 
  3226  1FE7                     	;# 
  3227  1FE8                     	;# 
  3228  1FE8                     	;# 
  3229  1FE9                     	;# 
  3230  1FEA                     	;# 
  3231  1FEB                     	;# 
  3232  1FED                     	;# 
  3233  1FEE                     	;# 
  3234  1FEF                     	;# 
  3235                           
  3236                           	psect	idataBANK1
  3237  07B9                     __pidataBANK1:
  3238                           
  3239                           ;initializer for main@F10950
  3240  07B9  3415               	retlw	21
  3241  07BA  3402               	retlw	2
  3242  07BB  3415               	retlw	21
  3243  07BC  3402               	retlw	2
  3244  07BD  3419               	retlw	25
  3245  07BE  3402               	retlw	2
  3246  07BF  3419               	retlw	25
  3247  07C0  3402               	retlw	2
  3248  07C1  341A               	retlw	26
  3249  07C2  3402               	retlw	2
  3250  07C3  341A               	retlw	26
  3251  07C4  3402               	retlw	2
  3252  07C5  3419               	retlw	25
  3253  07C6  3401               	retlw	1
  3254  07C7  3418               	retlw	24
  3255  07C8  3402               	retlw	2
  3256  07C9  3418               	retlw	24
  3257  07CA  3402               	retlw	2
  3258  07CB  3417               	retlw	23
  3259  07CC  3402               	retlw	2
  3260  07CD  3417               	retlw	23
  3261  07CE  3402               	retlw	2
  3262  07CF  3416               	retlw	22
  3263  07D0  3402               	retlw	2
  3264  07D1  3416               	retlw	22
  3265  07D2  3402               	retlw	2
  3266  07D3  3415               	retlw	21
  3267  07D4  3401               	retlw	1
  3268  07D5  3419               	retlw	25
  3269  07D6  3402               	retlw	2
  3270  07D7  3419               	retlw	25
  3271  07D8  3402               	retlw	2
  3272  07D9  3418               	retlw	24
  3273  07DA  3402               	retlw	2
  3274  07DB  3418               	retlw	24
  3275  07DC  3402               	retlw	2
  3276  07DD  3417               	retlw	23
  3277  07DE  3402               	retlw	2
  3278  07DF  3417               	retlw	23
  3279  07E0  3402               	retlw	2
  3280  07E1  3416               	retlw	22
  3281  07E2  3401               	retlw	1
  3282  07E3  3419               	retlw	25
  3283  07E4  3402               	retlw	2
  3284  07E5  3419               	retlw	25
  3285  07E6  3402               	retlw	2
  3286  07E7  3418               	retlw	24
  3287  07E8  3402               	retlw	2
  3288  07E9  3418               	retlw	24
  3289  07EA  3402               	retlw	2
  3290  07EB  3416               	retlw	22
  3291  07EC  3402               	retlw	2
  3292  07ED  3415               	retlw	21
  3293  07EE  3401               	retlw	1
  3294  07EF  3400               	retlw	0
  3295  07F0  3400               	retlw	0
  3296  000D                     _PORTBbits	set	13
  3297  0014                     _TRISC	set	20
  3298  0013                     _TRISB	set	19
  3299  0012                     _TRISA	set	18
  3300  001A                     _LATC	set	26
  3301  0019                     _LATB	set	25
  3302  0018                     _LATA	set	24
  3303  021F                     _CCPTMRS1bits	set	543
  3304  028D                     _PR2	set	653
  3305  028C                     _TMR2	set	652
  3306  028E                     _T2CONbits	set	654
  3307  0291                     _T2RSTbits	set	657
  3308  028F                     _T2HLTbits	set	655
  3309  028E                     _T2CON	set	654
  3310  028C                     _T2TMR	set	652
  3311  028D                     _T2PR	set	653
  3312  0291                     _T2RST	set	657
  3313  028F                     _T2HLT	set	655
  3314  0290                     _T2CLKCON	set	656
  3315  038C                     _PWM6DCL	set	908
  3316  038D                     _PWM6DCH	set	909
  3317  038E                     _PWM6CON	set	910
  3318  059E                     _T0CON0bits	set	1438
  3319  059E                     _T0CON0	set	1438
  3320  059C                     _TMR0L	set	1436
  3321  059D                     _TMR0H	set	1437
  3322  059F                     _T0CON1	set	1439
  3323  0710                     _PIR4bits	set	1808
  3324  070C                     _PIR0bits	set	1804
  3325  079D                     _PMD7	set	1949
  3326  079C                     _PMD6	set	1948
  3327  079B                     _PMD5	set	1947
  3328  079A                     _PMD4	set	1946
  3329  0799                     _PMD3	set	1945
  3330  0798                     _PMD2	set	1944
  3331  0797                     _PMD1	set	1943
  3332  0796                     _PMD0	set	1942
  3333  0892                     _OSCTUNE	set	2194
  3334  0893                     _OSCFRQ	set	2195
  3335  0891                     _OSCEN	set	2193
  3336  088F                     _OSCCON3	set	2191
  3337  088D                     _OSCCON1	set	2189
  3338  1F52                     _INLVLC	set	8018
  3339  1F47                     _INLVLB	set	8007
  3340  1F3C                     _INLVLA	set	7996
  3341  1F51                     _SLRCONC	set	8017
  3342  1F46                     _SLRCONB	set	8006
  3343  1F3B                     _SLRCONA	set	7995
  3344  1F50                     _ODCONC	set	8016
  3345  1F45                     _ODCONB	set	8005
  3346  1F3A                     _ODCONA	set	7994
  3347  1F4F                     _WPUC	set	8015
  3348  1F39                     _WPUA	set	7993
  3349  1F44                     _WPUB	set	8004
  3350  1F38                     _ANSELA	set	7992
  3351  1F43                     _ANSELB	set	8003
  3352  1F4E                     _ANSELC	set	8014
  3353                           
  3354                           	psect	cinit
  3355  07F1                     start_initialization:	
  3356                           ; #config settings
  3357                           
  3358  07F1                     __initialization:
  3359                           
  3360                           ; Initialize objects allocated to BANK1
  3361  07F1  30B9               	movlw	low __pidataBANK1
  3362  07F2  0084               	movwf	4
  3363  07F3  3087               	movlw	(high __pidataBANK1)| (0+128)
  3364  07F4  0085               	movwf	5
  3365  07F5  30A0               	movlw	low __pdataBANK1
  3366  07F6  0086               	movwf	6
  3367  07F7  3000               	movlw	high __pdataBANK1
  3368  07F8  0087               	movwf	7
  3369  07F9  3038               	movlw	56
  3370  07FA  3187  2701  3187   	fcall	init_ram
  3371  07FD                     end_of_initialization:	
  3372                           ;End of C runtime variable initialization code
  3373                           
  3374  07FD                     __end_of__initialization:
  3375  07FD  0140               	movlb	0
  3376  07FE  3187  2F8D         	ljmp	_main	;jump to C main() function
  3377                           
  3378                           	psect	dataBANK1
  3379  00A0                     __pdataBANK1:
  3380  00A0                     main@F10950:
  3381  00A0                     	ds	56
  3382                           
  3383                           	psect	inittext
  3384  0701                     init_ram:
  3385  0701  00FE               	movwf	btemp
  3386  0702                     initloop:
  3387  0702  0012               	moviw fsr0++
  3388  0703  001E               	movwi fsr1++
  3389  0704  0BFE               	decfsz	btemp,f
  3390  0705  2F02               	goto	initloop
  3391  0706  3400               	retlw	0
  3392                           
  3393                           	psect	cstackCOMMON
  3394  0070                     __pcstackCOMMON:
  3395  0070                     ?_PMD_Initialize:
  3396  0070                     ??_PMD_Initialize:	
  3397                           ; 1 bytes @ 0x0
  3398                           
  3399  0070                     ?_OSCILLATOR_Initialize:	
  3400                           ; 1 bytes @ 0x0
  3401                           
  3402  0070                     ??_OSCILLATOR_Initialize:	
  3403                           ; 1 bytes @ 0x0
  3404                           
  3405  0070                     ?_PWM6_Initialize:	
  3406                           ; 1 bytes @ 0x0
  3407                           
  3408  0070                     ??_PWM6_Initialize:	
  3409                           ; 1 bytes @ 0x0
  3410                           
  3411  0070                     ?_TMR2_Initialize:	
  3412                           ; 1 bytes @ 0x0
  3413                           
  3414  0070                     ??_TMR2_Initialize:	
  3415                           ; 1 bytes @ 0x0
  3416                           
  3417  0070                     ?_TMR0_Initialize:	
  3418                           ; 1 bytes @ 0x0
  3419                           
  3420  0070                     ??_TMR0_Initialize:	
  3421                           ; 1 bytes @ 0x0
  3422                           
  3423  0070                     ?_delay:	
  3424                           ; 1 bytes @ 0x0
  3425                           
  3426  0070                     ??_delay:	
  3427                           ; 1 bytes @ 0x0
  3428                           
  3429  0070                     ?_PIN_MANAGER_Initialize:	
  3430                           ; 1 bytes @ 0x0
  3431                           
  3432  0070                     ??_PIN_MANAGER_Initialize:	
  3433                           ; 1 bytes @ 0x0
  3434                           
  3435  0070                     ?_SYSTEM_Initialize:	
  3436                           ; 1 bytes @ 0x0
  3437                           
  3438  0070                     ??_SYSTEM_Initialize:	
  3439                           ; 1 bytes @ 0x0
  3440                           
  3441  0070                     ?_main:	
  3442                           ; 1 bytes @ 0x0
  3443                           
  3444                           
  3445                           ; 1 bytes @ 0x0
  3446  0070                     	ds	1
  3447  0071                     delay@n:
  3448                           
  3449                           ; 1 bytes @ 0x1
  3450  0071                     	ds	1
  3451  0072                     delay@i:
  3452                           
  3453                           ; 1 bytes @ 0x2
  3454  0072                     	ds	1
  3455  0073                     ??_main:
  3456                           
  3457                           ; 1 bytes @ 0x3
  3458  0073                     	ds	1
  3459                           
  3460                           	psect	cstackBANK0
  3461  0020                     __pcstackBANK0:
  3462  0020                     main@Music_Code:
  3463                           
  3464                           ; 56 bytes @ 0x0
  3465  0020                     	ds	56
  3466  0058                     main@i_461:
  3467                           
  3468                           ; 2 bytes @ 0x38
  3469  0058                     	ds	2
  3470  005A                     main@sound_signal:
  3471                           
  3472                           ; 1 bytes @ 0x3A
  3473  005A                     	ds	1
  3474                           
  3475                           	psect	maintext
  3476  078D                     __pmaintext:	
  3477 ;;
  3478 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3479 ;;
  3480 ;; *************** function _main *****************
  3481 ;; Defined at:
  3482 ;;		line 49 in file "main.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  i               2   56[BANK0 ] unsigned int 
  3487 ;;  Music_Code     56    0[BANK0 ] unsigned char [56]
  3488 ;;  i               2    0        unsigned int 
  3489 ;;  sound_signal    1   58[BANK0 ] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : B3F/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3500 ;;      Locals:         0      59       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;      Totals:         1      59       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3503 ;;Total ram usage:       60 bytes
  3504 ;; Hardware stack levels required when called: 2
  3505 ;; This function calls:
  3506 ;;		_SYSTEM_Initialize
  3507 ;;		_delay
  3508 ;; This function is called by:
  3509 ;;		Startup code after reset
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _main
  3515  078D                     _main:
  3516  078D                     l1085:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3519                           
  3520                           
  3521                           ;main.c: 52:     SYSTEM_Initialize();
  3522  078D  3187  2741  3187   	fcall	_SYSTEM_Initialize
  3523  0790                     l1087:
  3524                           
  3525                           ;main.c: 66: unsigned char Music_Code[]={ 0x15,0x02, 0x15,0x02, 0x19,0x02, 0x19,0x02, 0x
      +                          1A,0x02,
  3526  0790  30A0               	movlw	low main@F10950
  3527  0791  0086               	movwf	6
  3528  0792  3000               	movlw	high main@F10950
  3529  0793  0087               	movwf	7
  3530  0794  3020               	movlw	low main@Music_Code
  3531  0795  0084               	movwf	4
  3532  0796  3000               	movlw	high main@Music_Code
  3533  0797  0085               	movwf	5
  3534  0798  3038               	movlw	56
  3535  0799  00F3               	movwf	??_main
  3536  079A                     u80:
  3537  079A  0016               	moviw fsr1++
  3538  079B  001A               	movwi fsr0++
  3539  079C  0BF3               	decfsz	??_main,f
  3540  079D  2F9A               	goto	u80
  3541  079E                     l1089:
  3542                           
  3543                           ;main.c: 81:     {;main.c: 82:   unsigned int i=0;
  3544  079E  0140               	movlb	0	; select bank0
  3545  079F  01D8               	clrf	main@i_461
  3546  07A0  01D9               	clrf	main@i_461+1
  3547  07A1                     l1091:
  3548                           
  3549                           ;main.c: 83:    sound_signal=Music_Code[i];
  3550  07A1  0820               	movf	main@Music_Code,w
  3551  07A2  00F3               	movwf	??_main
  3552  07A3  0873               	movf	??_main,w
  3553  07A4  00DA               	movwf	main@sound_signal
  3554  07A5                     l1093:
  3555                           
  3556                           ;main.c: 84:              i=i+1;
  3557  07A5  0858               	movf	main@i_461,w
  3558  07A6  3E01               	addlw	1
  3559  07A7  00D8               	movwf	main@i_461
  3560  07A8  3000               	movlw	0
  3561  07A9  3D59               	addwfc	main@i_461+1,w
  3562  07AA  00D9               	movwf	main@i_461+1
  3563  07AB                     l1095:
  3564                           
  3565                           ;main.c: 85:        PORTBbits.RB5=1;
  3566  07AB  168D               	bsf	13,5	;volatile
  3567  07AC                     l1097:
  3568                           
  3569                           ;main.c: 86:         delay(sound_signal);
  3570  07AC  085A               	movf	main@sound_signal,w
  3571  07AD  3187  2754  3187   	fcall	_delay
  3572  07B0                     l1099:
  3573                           
  3574                           ;main.c: 87:         PORTBbits.RB5=0;
  3575  07B0  0140               	movlb	0	; select bank0
  3576  07B1  128D               	bcf	13,5	;volatile
  3577  07B2                     l1101:
  3578                           
  3579                           ;main.c: 88:          delay(sound_signal);
  3580  07B2  085A               	movf	main@sound_signal,w
  3581  07B3  3187  2754  3187   	fcall	_delay
  3582  07B6  2F9E               	goto	l1089
  3583  07B7  3180  2802         	ljmp	start
  3584  07B9                     __end_of_main:
  3585                           
