

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3753                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3754  03FF  084E               	movf	vfpfcnvrt@fmt,w
  3755  0400  0086               	movwf	6
  3756  0401  0187               	clrf	7
  3757  0402  3F40               	moviw [0]fsr1
  3758  0403  00D0               	movwf	??_vfpfcnvrt
  3759  0404  3F41               	moviw [1]fsr1
  3760  0405  00D1               	movwf	??_vfpfcnvrt+1
  3761  0406  0850               	movf	??_vfpfcnvrt,w
  3762  0407  0084               	movwf	4
  3763  0408  0851               	movf	??_vfpfcnvrt+1,w
  3764  0409  0085               	movwf	5
  3765  040A  0012               	moviw fsr0++
  3766  040B  3A25               	xorlw	37
  3767  040C  1D03               	btfss	3,2
  3768  040D  2C0F               	goto	u1141
  3769  040E  2C10               	goto	u1140
  3770  040F                     u1141:
  3771  040F  2C29               	goto	l1543
  3772  0410                     u1140:
  3773  0410                     l1535:
  3774                           
  3775                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3776  0410  084E               	movf	vfpfcnvrt@fmt,w
  3777  0411  0086               	movwf	6
  3778  0412  0187               	clrf	7
  3779  0413  3001               	movlw	1
  3780  0414  0781               	addwf	1,f
  3781  0415  3141               	addfsr 1,1
  3782  0416  1803               	skipnc
  3783  0417  0A81               	incf	1,f
  3784  0418                     l1537:
  3785                           
  3786                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3787  0418  3025               	movlw	37
  3788  0419  00F2               	movwf	fputc@c
  3789  041A  3000               	movlw	0
  3790  041B  00F3               	movwf	fputc@c+1
  3791  041C  085D               	movf	vfpfcnvrt@fp,w
  3792  041D  00D0               	movwf	??_vfpfcnvrt
  3793  041E  0850               	movf	??_vfpfcnvrt,w
  3794  041F  00F4               	movwf	fputc@fp
  3795  0420  3184  24B1  3183   	fcall	_fputc
  3796  0423                     l1539:
  3797                           
  3798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3799  0423  3001               	movlw	1
  3800  0424  0140               	movlb	0	; select bank0
  3801  0425  00CE               	movwf	?_vfpfcnvrt
  3802  0426  3000               	movlw	0
  3803  0427  00CF               	movwf	?_vfpfcnvrt+1
  3804  0428  2C57               	goto	l899
  3805  0429                     l1543:
  3806                           
  3807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3808  0429  084E               	movf	vfpfcnvrt@fmt,w
  3809  042A  0086               	movwf	6
  3810  042B  0187               	clrf	7
  3811  042C  3001               	movlw	1
  3812  042D  0781               	addwf	1,f
  3813  042E  3141               	addfsr 1,1
  3814  042F  1803               	skipnc
  3815  0430  0A81               	incf	1,f
  3816  0431                     l1545:
  3817                           
  3818                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3819  0431  01CE               	clrf	?_vfpfcnvrt
  3820  0432  01CF               	clrf	?_vfpfcnvrt+1
  3821  0433  2C57               	goto	l899
  3822  0434                     l1549:
  3823                           
  3824                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3825  0434  084E               	movf	vfpfcnvrt@fmt,w
  3826  0435  0086               	movwf	6
  3827  0436  0187               	clrf	7
  3828  0437  3F40               	moviw [0]fsr1
  3829  0438  00D0               	movwf	??_vfpfcnvrt
  3830  0439  3F41               	moviw [1]fsr1
  3831  043A  00D1               	movwf	??_vfpfcnvrt+1
  3832  043B  0850               	movf	??_vfpfcnvrt,w
  3833  043C  0084               	movwf	4
  3834  043D  0851               	movf	??_vfpfcnvrt+1,w
  3835  043E  0085               	movwf	5
  3836  043F  0800               	movf	0,w	;code access
  3837  0440  00D2               	movwf	??_vfpfcnvrt+2
  3838  0441  01D3               	clrf	??_vfpfcnvrt+3
  3839  0442  0852               	movf	??_vfpfcnvrt+2,w
  3840  0443  00F2               	movwf	fputc@c
  3841  0444  0853               	movf	??_vfpfcnvrt+3,w
  3842  0445  00F3               	movwf	fputc@c+1
  3843  0446  085D               	movf	vfpfcnvrt@fp,w
  3844  0447  00D4               	movwf	??_vfpfcnvrt+4
  3845  0448  0854               	movf	??_vfpfcnvrt+4,w
  3846  0449  00F4               	movwf	fputc@fp
  3847  044A  3184  24B1  3183   	fcall	_fputc
  3848  044D                     l1551:
  3849                           
  3850                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3851  044D  0140               	movlb	0	; select bank0
  3852  044E  084E               	movf	vfpfcnvrt@fmt,w
  3853  044F  0086               	movwf	6
  3854  0450  0187               	clrf	7
  3855  0451  3001               	movlw	1
  3856  0452  0781               	addwf	1,f
  3857  0453  3141               	addfsr 1,1
  3858  0454  1803               	skipnc
  3859  0455  0A81               	incf	1,f
  3860  0456  2C23               	goto	l1539
  3861  0457                     l899:
  3862  0457  0008               	return
  3863  0458                     __end_of_vfpfcnvrt:
  3864                           
  3865                           	psect	text4
  3866  0024                     __ptext4:	
  3867 ;; *************** function _dtoa *****************
  3868 ;; Defined at:
  3869 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  fp              1    wreg     PTR struct _IO_FILE
  3872 ;;		 -> NULL(0), 
  3873 ;;  d               8   16[BANK0 ] long long 
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  3876 ;;		 -> NULL(0), 
  3877 ;;  n               8   36[BANK0 ] long long 
  3878 ;;  i               2   44[BANK0 ] int 
  3879 ;;  s               2   34[BANK0 ] int 
  3880 ;;  w               2   32[BANK0 ] int 
  3881 ;;  p               2   29[BANK0 ] int 
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  2   16[BANK0 ] int 
  3884 ;; Registers used:
  3885 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3891 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3892 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3893 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3894 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3895 ;;Total ram usage:       30 bytes
  3896 ;; Hardware stack levels used: 1
  3897 ;; Hardware stack levels required when called: 7
  3898 ;; This function calls:
  3899 ;;		___aodiv
  3900 ;;		___aomod
  3901 ;;		_abs
  3902 ;;		_pad
  3903 ;; This function is called by:
  3904 ;;		_vfpfcnvrt
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _dtoa
  3910  0024                     _dtoa:
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3914                           ;dtoa@fp stored from wreg
  3915  0024  0140               	movlb	0	; select bank0
  3916  0025  00BF               	movwf	dtoa@fp
  3917  0026                     l1449:
  3918                           
  3919                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3920  0026  0830               	movf	dtoa@d,w
  3921  0027  00C4               	movwf	dtoa@n
  3922  0028  0831               	movf	dtoa@d+1,w
  3923  0029  00C5               	movwf	dtoa@n+1
  3924  002A  0832               	movf	dtoa@d+2,w
  3925  002B  00C6               	movwf	dtoa@n+2
  3926  002C  0833               	movf	dtoa@d+3,w
  3927  002D  00C7               	movwf	dtoa@n+3
  3928  002E  0834               	movf	dtoa@d+4,w
  3929  002F  00C8               	movwf	dtoa@n+4
  3930  0030  0835               	movf	dtoa@d+5,w
  3931  0031  00C9               	movwf	dtoa@n+5
  3932  0032  0836               	movf	dtoa@d+6,w
  3933  0033  00CA               	movwf	dtoa@n+6
  3934  0034  0837               	movf	dtoa@d+7,w
  3935  0035  00CB               	movwf	dtoa@n+7
  3936  0036                     l1451:
  3937                           
  3938                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3939  0036  3044               	movlw	low dtoa@n
  3940  0037  0086               	movwf	6
  3941  0038  3000               	movlw	high dtoa@n
  3942  0039  0087               	movwf	7
  3943  003A  3F47               	moviw [7]fsr1
  3944  003B  00B8               	movwf	??_dtoa
  3945  003C  1BB8               	btfsc	??_dtoa,7
  3946  003D  283F               	goto	u951
  3947  003E  2841               	goto	u950
  3948  003F                     u951:
  3949  003F  3001               	movlw	1
  3950  0040  2842               	goto	u960
  3951  0041                     u950:
  3952  0041  3000               	movlw	0
  3953  0042                     u960:
  3954  0042  0140               	movlb	0	; select bank0
  3955  0043  00B9               	movwf	??_dtoa+1
  3956  0044  01BA               	clrf	??_dtoa+2
  3957  0045  0839               	movf	??_dtoa+1,w
  3958  0046  00C2               	movwf	dtoa@s
  3959  0047  083A               	movf	??_dtoa+2,w
  3960  0048  00C3               	movwf	dtoa@s+1
  3961  0049                     l1453:
  3962                           
  3963                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3964  0049  0842               	movf	dtoa@s,w
  3965  004A  0443               	iorwf	dtoa@s+1,w
  3966  004B  1903               	btfsc	3,2
  3967  004C  284E               	goto	u971
  3968  004D  284F               	goto	u970
  3969  004E                     u971:
  3970  004E  286D               	goto	l869
  3971  004F                     u970:
  3972  004F                     l1455:
  3973                           
  3974                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3975  004F  09C4               	comf	dtoa@n,f
  3976  0050  09C5               	comf	dtoa@n+1,f
  3977  0051  09C6               	comf	dtoa@n+2,f
  3978  0052  09C7               	comf	dtoa@n+3,f
  3979  0053  09C8               	comf	dtoa@n+4,f
  3980  0054  09C9               	comf	dtoa@n+5,f
  3981  0055  09CA               	comf	dtoa@n+6,f
  3982  0056  09CB               	comf	dtoa@n+7,f
  3983  0057  0AC4               	incf	dtoa@n,f
  3984  0058  1D03               	skipz
  3985  0059  286D               	goto	u98lld
  3986  005A  0AC5               	incf	dtoa@n+1,f
  3987  005B  1D03               	skipz
  3988  005C  286D               	goto	u98lld
  3989  005D  0AC6               	incf	dtoa@n+2,f
  3990  005E  1D03               	skipz
  3991  005F  286D               	goto	u98lld
  3992  0060  0AC7               	incf	dtoa@n+3,f
  3993  0061  1D03               	skipz
  3994  0062  286D               	goto	u98lld
  3995  0063  0AC8               	incf	dtoa@n+4,f
  3996  0064  1D03               	skipz
  3997  0065  286D               	goto	u98lld
  3998  0066  0AC9               	incf	dtoa@n+5,f
  3999  0067  1D03               	skipz
  4000  0068  286D               	goto	u98lld
  4001  0069  0ACA               	incf	dtoa@n+6,f
  4002  006A  1D03               	skipz
  4003  006B  286D               	goto	u98lld
  4004  006C  0ACB               	incf	dtoa@n+7,f
  4005  006D                     u98lld:
  4006  006D                     l869:	
  4007                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  4008                           
  4009                           
  4010                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  4011  006D  0141               	movlb	1	; select bank1
  4012  006E  1BA5               	btfsc	(_prec+1)^(0+128),7
  4013  006F  2871               	goto	u991
  4014  0070  2872               	goto	u990
  4015  0071                     u991:
  4016  0071  2876               	goto	l870
  4017  0072                     u990:
  4018  0072                     l1457:
  4019                           
  4020                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  4021  0072  30FD               	movlw	253
  4022  0073  05A6               	andwf	_flags^(0+128),f
  4023  0074  30FF               	movlw	255
  4024  0075  05A7               	andwf	(_flags+1)^(0+128),f
  4025  0076                     l870:	
  4026                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  4027                           
  4028                           
  4029                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4030  0076  0825               	movf	(_prec+1)^(0+128),w
  4031  0077  3A80               	xorlw	128
  4032  0078  0140               	movlb	0	; select bank0
  4033  0079  00B8               	movwf	??_dtoa
  4034  007A  3080               	movlw	128
  4035  007B  0238               	subwf	??_dtoa,w
  4036  007C  1D03               	skipz
  4037  007D  2881               	goto	u1005
  4038  007E  3001               	movlw	1
  4039  007F  0141               	movlb	1	; select bank1
  4040  0080  0224               	subwf	_prec^(0+128),w
  4041  0081                     u1005:
  4042  0081  1803               	skipnc
  4043  0082  2884               	goto	u1001
  4044  0083  2885               	goto	u1000
  4045  0084                     u1001:
  4046  0084  288B               	goto	l1461
  4047  0085                     u1000:
  4048  0085                     l1459:
  4049  0085  3001               	movlw	1
  4050  0086  0140               	movlb	0	; select bank0
  4051  0087  00BD               	movwf	dtoa@p
  4052  0088  3000               	movlw	0
  4053  0089  00BE               	movwf	dtoa@p+1
  4054  008A  2893               	goto	l874
  4055  008B                     l1461:
  4056  008B  0141               	movlb	1	; select bank1
  4057  008C  0825               	movf	(_prec+1)^(0+128),w
  4058  008D  0140               	movlb	0	; select bank0
  4059  008E  00BE               	movwf	dtoa@p+1
  4060  008F  0141               	movlb	1	; select bank1
  4061  0090  0824               	movf	_prec^(0+128),w
  4062  0091  0140               	movlb	0	; select bank0
  4063  0092  00BD               	movwf	dtoa@p
  4064  0093                     l874:
  4065                           
  4066                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4067  0093  0141               	movlb	1	; select bank1
  4068  0094  0823               	movf	(_width+1)^(0+128),w
  4069  0095  0140               	movlb	0	; select bank0
  4070  0096  00C1               	movwf	dtoa@w+1
  4071  0097  0141               	movlb	1	; select bank1
  4072  0098  0822               	movf	_width^(0+128),w
  4073  0099  0140               	movlb	0	; select bank0
  4074  009A  00C0               	movwf	dtoa@w
  4075  009B                     l1463:
  4076                           
  4077                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4078  009B  0842               	movf	dtoa@s,w
  4079  009C  0443               	iorwf	dtoa@s+1,w
  4080  009D  1D03               	btfss	3,2
  4081  009E  28A0               	goto	u1011
  4082  009F  28A1               	goto	u1010
  4083  00A0                     u1011:
  4084  00A0  28A6               	goto	l1467
  4085  00A1                     u1010:
  4086  00A1                     l1465:
  4087  00A1  0141               	movlb	1	; select bank1
  4088  00A2  1D26               	btfss	_flags^(0+128),2
  4089  00A3  28A5               	goto	u1021
  4090  00A4  28A6               	goto	u1020
  4091  00A5                     u1021:
  4092  00A5  28AB               	goto	l875
  4093  00A6                     u1020:
  4094  00A6                     l1467:
  4095                           
  4096                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  4097  00A6  30FF               	movlw	255
  4098  00A7  0140               	movlb	0	; select bank0
  4099  00A8  07C0               	addwf	dtoa@w,f
  4100  00A9  30FF               	movlw	255
  4101  00AA  3DC1               	addwfc	dtoa@w+1,f
  4102  00AB                     l875:	
  4103                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  4104                           
  4105                           
  4106                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4107  00AB  301F               	movlw	31
  4108  00AC  0140               	movlb	0	; select bank0
  4109  00AD  00CC               	movwf	dtoa@i
  4110  00AE  3000               	movlw	0
  4111  00AF  00CD               	movwf	dtoa@i+1
  4112  00B0                     l1469:
  4113                           
  4114                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4115  00B0  0141               	movlb	1	; select bank1
  4116  00B1  01C7               	clrf	(_dbuf^(0+128)+31)
  4117                           
  4118                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4119  00B2  291B               	goto	l878
  4120  00B3                     l1471:
  4121                           
  4122                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  4123  00B3  30FF               	movlw	255
  4124  00B4  0140               	movlb	0	; select bank0
  4125  00B5  07CC               	addwf	dtoa@i,f
  4126  00B6  30FF               	movlw	255
  4127  00B7  3DCD               	addwfc	dtoa@i+1,f
  4128  00B8                     l1473:
  4129                           
  4130                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4131  00B8  300A               	movlw	10
  4132  00B9  00A0               	movwf	___aomod@divisor
  4133  00BA  01A1               	clrf	___aomod@divisor+1
  4134  00BB  01A2               	clrf	___aomod@divisor+2
  4135  00BC  01A3               	clrf	___aomod@divisor+3
  4136  00BD  01A4               	clrf	___aomod@divisor+4
  4137  00BE  01A5               	clrf	___aomod@divisor+5
  4138  00BF  01A6               	clrf	___aomod@divisor+6
  4139  00C0  01A7               	clrf	___aomod@divisor+7
  4140  00C1  0844               	movf	dtoa@n,w
  4141  00C2  00A8               	movwf	___aomod@dividend
  4142  00C3  0845               	movf	dtoa@n+1,w
  4143  00C4  00A9               	movwf	___aomod@dividend+1
  4144  00C5  0846               	movf	dtoa@n+2,w
  4145  00C6  00AA               	movwf	___aomod@dividend+2
  4146  00C7  0847               	movf	dtoa@n+3,w
  4147  00C8  00AB               	movwf	___aomod@dividend+3
  4148  00C9  0848               	movf	dtoa@n+4,w
  4149  00CA  00AC               	movwf	___aomod@dividend+4
  4150  00CB  0849               	movf	dtoa@n+5,w
  4151  00CC  00AD               	movwf	___aomod@dividend+5
  4152  00CD  084A               	movf	dtoa@n+6,w
  4153  00CE  00AE               	movwf	___aomod@dividend+6
  4154  00CF  084B               	movf	dtoa@n+7,w
  4155  00D0  00AF               	movwf	___aomod@dividend+7
  4156  00D1  3182  2293  3180   	fcall	___aomod
  4157  00D4  0140               	movlb	0	; select bank0
  4158  00D5  0821               	movf	?___aomod+1,w
  4159  00D6  00F4               	movwf	abs@a+1
  4160  00D7  0820               	movf	?___aomod,w
  4161  00D8  00F3               	movwf	abs@a
  4162  00D9  3185  25BE  3180   	fcall	_abs
  4163  00DC  0873               	movf	?_abs,w
  4164  00DD  3E30               	addlw	48
  4165  00DE  0140               	movlb	0	; select bank0
  4166  00DF  00B8               	movwf	??_dtoa
  4167  00E0  084C               	movf	dtoa@i,w
  4168  00E1  3EA8               	addlw	(low (_dbuf| 0))& (0+255)
  4169  00E2  0086               	movwf	6
  4170  00E3  0187               	clrf	7
  4171  00E4  0838               	movf	??_dtoa,w
  4172  00E5  0081               	movwf	1
  4173  00E6                     l1475:
  4174                           
  4175                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  4176  00E6  30FF               	movlw	255
  4177  00E7  07BD               	addwf	dtoa@p,f
  4178  00E8  30FF               	movlw	255
  4179  00E9  3DBE               	addwfc	dtoa@p+1,f
  4180  00EA                     l1477:
  4181                           
  4182                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  4183  00EA  30FF               	movlw	255
  4184  00EB  07C0               	addwf	dtoa@w,f
  4185  00EC  30FF               	movlw	255
  4186  00ED  3DC1               	addwfc	dtoa@w+1,f
  4187  00EE                     l1479:
  4188                           
  4189                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4190  00EE  300A               	movlw	10
  4191  00EF  00A0               	movwf	___aodiv@divisor
  4192  00F0  01A1               	clrf	___aodiv@divisor+1
  4193  00F1  01A2               	clrf	___aodiv@divisor+2
  4194  00F2  01A3               	clrf	___aodiv@divisor+3
  4195  00F3  01A4               	clrf	___aodiv@divisor+4
  4196  00F4  01A5               	clrf	___aodiv@divisor+5
  4197  00F5  01A6               	clrf	___aodiv@divisor+6
  4198  00F6  01A7               	clrf	___aodiv@divisor+7
  4199  00F7  0844               	movf	dtoa@n,w
  4200  00F8  00A8               	movwf	___aodiv@dividend
  4201  00F9  0845               	movf	dtoa@n+1,w
  4202  00FA  00A9               	movwf	___aodiv@dividend+1
  4203  00FB  0846               	movf	dtoa@n+2,w
  4204  00FC  00AA               	movwf	___aodiv@dividend+2
  4205  00FD  0847               	movf	dtoa@n+3,w
  4206  00FE  00AB               	movwf	___aodiv@dividend+3
  4207  00FF  0848               	movf	dtoa@n+4,w
  4208  0100  00AC               	movwf	___aodiv@dividend+4
  4209  0101  0849               	movf	dtoa@n+5,w
  4210  0102  00AD               	movwf	___aodiv@dividend+5
  4211  0103  084A               	movf	dtoa@n+6,w
  4212  0104  00AE               	movwf	___aodiv@dividend+6
  4213  0105  084B               	movf	dtoa@n+7,w
  4214  0106  00AF               	movwf	___aodiv@dividend+7
  4215  0107  3181  2192  3180   	fcall	___aodiv
  4216  010A  0140               	movlb	0	; select bank0
  4217  010B  0820               	movf	?___aodiv,w
  4218  010C  00C4               	movwf	dtoa@n
  4219  010D  0821               	movf	?___aodiv+1,w
  4220  010E  00C5               	movwf	dtoa@n+1
  4221  010F  0822               	movf	?___aodiv+2,w
  4222  0110  00C6               	movwf	dtoa@n+2
  4223  0111  0823               	movf	?___aodiv+3,w
  4224  0112  00C7               	movwf	dtoa@n+3
  4225  0113  0824               	movf	?___aodiv+4,w
  4226  0114  00C8               	movwf	dtoa@n+4
  4227  0115  0825               	movf	?___aodiv+5,w
  4228  0116  00C9               	movwf	dtoa@n+5
  4229  0117  0826               	movf	?___aodiv+6,w
  4230  0118  00CA               	movwf	dtoa@n+6
  4231  0119  0827               	movf	?___aodiv+7,w
  4232  011A  00CB               	movwf	dtoa@n+7
  4233  011B                     l878:	
  4234                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  4235                           
  4236                           
  4237                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4238  011B  0140               	movlb	0	; select bank0
  4239  011C  084D               	movf	dtoa@i+1,w
  4240  011D  3A80               	xorlw	128
  4241  011E  00B8               	movwf	??_dtoa
  4242  011F  3080               	movlw	128
  4243  0120  0238               	subwf	??_dtoa,w
  4244  0121  1D03               	skipz
  4245  0122  2925               	goto	u1035
  4246  0123  3001               	movlw	1
  4247  0124  024C               	subwf	dtoa@i,w
  4248  0125                     u1035:
  4249  0125  1C03               	skipc
  4250  0126  2928               	goto	u1031
  4251  0127  2929               	goto	u1030
  4252  0128                     u1031:
  4253  0128  2956               	goto	l1489
  4254  0129                     u1030:
  4255  0129                     l1481:
  4256  0129  0140               	movlb	0	; select bank0
  4257  012A  0844               	movf	dtoa@n,w
  4258  012B  0445               	iorwf	dtoa@n+1,w
  4259  012C  0446               	iorwf	dtoa@n+2,w
  4260  012D  0447               	iorwf	dtoa@n+3,w
  4261  012E  0448               	iorwf	dtoa@n+4,w
  4262  012F  0449               	iorwf	dtoa@n+5,w
  4263  0130  044A               	iorwf	dtoa@n+6,w
  4264  0131  044B               	iorwf	dtoa@n+7,w
  4265  0132  1D03               	skipz
  4266  0133  2935               	goto	u1041
  4267  0134  2936               	goto	u1040
  4268  0135                     u1041:
  4269  0135  28B3               	goto	l1471
  4270  0136                     u1040:
  4271  0136                     l1483:
